     [1323,111,242] 0
     [1323,111,243] 0
     [1323,111,244] 0
     [1323,111,245] 0
     [1323,111,246] 0
     [1323,111,247] -1
     [1323,111,248] 0
     [1323,111,249] 0
     [1323,111,250] 0
     [1323,111,251] 0
     [1323,111,252] 0
     [1323,111,253] 0
     [1323,111,254] 0
     [1323,111,255] 0
     [1324,111,0] 1
     [1324,111,1] 0
     [1324,111,2] 0
     [1324,111,3] 0
     [1324,111,4] 0
     [1324,111,5] 0
     [1324,111,6] 1
     [1324,111,7] 0
     [1324,111,8] 1
     [1324,111,9] 0
     [1324,111,10] 0
     [1324,111,11] 0
     [1324,111,12] 0
     [1324,111,13] 0
     [1324,111,14] 0
     [1324,111,15] 0
     [1324,111,16] 0
     [1324,111,17] 0
     [1324,111,18] 0
     [1324,111,19] 1
     [1324,111,20] 0
     [1324,111,21] 0
     [1324,111,22] 0
     [1324,111,23] 0
     [1324,111,24] -1
     [1324,111,25] 0
     [1324,111,26] 0
     [1324,111,27] 0
     [1324,111,28] 0
     [1324,111,29] -1
     [1324,111,30] 0
     [1324,111,31] 0
     [1324,111,32] 0
     [1324,111,33] 0
     [1324,111,34] 0
     [1324,111,35] 0
     [1324,111,36] 0
     [1324,111,37] 0
     [1324,111,38] 0
     [1324,111,39] 0
     [1324,111,40] 0
     [1324,111,41] 0
     [1324,111,42] 1
     [1324,111,43] 0
     [1324,111,44] 0
     [1324,111,45] 0
     [1324,111,46] 0
     [1324,111,47] 0
     [1324,111,48] 0
     [1324,111,49] 0
     [1324,111,50] 0
     [1324,111,51] 0
     [1324,111,52] 0
     [1324,111,53] 0
     [1324,111,54] 1
     [1324,111,55] 0
     [1324,111,56] 1
     [1324,111,57] 0
     [1324,111,58] 0
     [1324,111,59] 0
     [1324,111,60] 0
     [1324,111,61] 1
     [1324,111,62] 0
     [1324,111,63] 0
     [1324,111,64] 0
     [1324,111,65] 0
     [1324,111,66] 0
     [1324,111,67] 1
     [1324,111,68] 1
     [1324,111,69] 0
     [1324,111,70] 0
     [1324,111,71] 0
     [1324,111,72] 0
     [1324,111,73] 0
     [1324,111,74] -1
     [1324,111,75] 0
     [1324,111,76] 0
     [1324,111,77] 0
     [1324,111,78] -1
     [1324,111,79] 0
     [1324,111,80] 0
     [1324,111,81] 0
     [1324,111,82] 1
     [1324,111,83] 0
     [1324,111,84] 0
     [1324,111,85] 0
     [1324,111,86] 0
     [1324,111,87] 0
     [1324,111,88] 0
     [1324,111,89] 0
     [1324,111,90] 0
     [1324,111,91] 0
     [1324,111,92] 0
     [1324,111,93] 1
     [1324,111,94] 0
     [1324,111,95] 0
     [1324,111,96] 0
     [1324,111,97] 0
     [1324,111,98] 0
     [1324,111,99] -1
     [1324,111,100] 0
     [1324,111,101] 1
     [1324,111,102] -1
     [1324,111,103] 0
     [1324,111,104] 0
     [1324,111,105] 0
     [1324,111,106] 0
     [1324,111,107] 0
     [1324,111,108] 1
     [1324,111,109] 0
     [1324,111,110] 0
     [1324,111,111] 0
     [1324,111,112] 0
     [1324,111,113] 0
     [1324,111,114] -1
     [1324,111,115] -1
     [1324,111,116] 0
     [1324,111,117] 0
     [1324,111,118] 0
     [1324,111,119] 0
     [1324,111,120] 1
     [1324,111,121] 0
     [1324,111,122] 0
     [1324,111,123] 0
     [1324,111,124] -1
     [1324,111,125] 0
     [1324,111,126] 0
     [1324,111,127] 0
     [1324,111,128] 0
     [1324,111,129] 0
     [1324,111,130] 0
     [1324,111,131] 0
     [1324,111,132] 0
     [1324,111,133] 0
     [1324,111,134] 1
     [1324,111,135] 0
     [1324,111,136] 0
     [1324,111,137] 0
     [1324,111,138] 0
     [1324,111,139] 0
     [1324,111,140] 0
     [1324,111,141] 0
     [1324,111,142] 0
     [1324,111,143] 0
     [1324,111,144] 0
     [1324,111,145] 0
     [1324,111,146] 1
     [1324,111,147] 0
     [1324,111,148] 0
     [1324,111,149] 0
     [1324,111,150] 0
     [1324,111,151] 0
     [1324,111,152] -1
     [1324,111,153] 0
     [1324,111,154] 0
     [1324,111,155] 0
     [1324,111,156] -1
     [1324,111,157] 0
     [1324,111,158] 0
     [1324,111,159] 0
     [1324,111,160] 0
     [1324,111,161] 0
     [1324,111,162] 0
     [1324,111,163] 0
     [1324,111,164] 0
     [1324,111,165] 0
     [1324,111,166] 0
     [1324,111,167] 0
     [1324,111,168] 0
     [1324,111,169] 0
     [1324,111,170] 0
     [1324,111,171] 0
     [1324,111,172] 0
     [1324,111,173] 0
     [1324,111,174] 0
     [1324,111,175] 0
     [1324,111,176] 0
     [1324,111,177] -1
     [1324,111,178] -1
     [1324,111,179] 0
     [1324,111,180] 0
     [1324,111,181] 0
     [1324,111,182] 0
     [1324,111,183] 0
     [1324,111,184] 0
     [1324,111,185] 0
     [1324,111,186] -1
     [1324,111,187] 0
     [1324,111,188] 0
     [1324,111,189] 0
     [1324,111,190] 0
     [1324,111,191] 0
     [1324,111,192] 0
     [1324,111,193] 0
     [1324,111,194] 0
     [1324,111,195] 0
     [1324,111,196] 0
     [1324,111,197] 0
     [1324,111,198] 0
     [1324,111,199] 0
     [1324,111,200] 0
     [1324,111,201] 0
     [1324,111,202] -1
     [1324,111,203] 0
     [1324,111,204] 0
     [1324,111,205] 0
     [1324,111,206] 0
     [1324,111,207] 0
     [1324,111,208] -1
     [1324,111,209] 0
     [1324,111,210] -1
     [1324,111,211] 0
     [1324,111,212] 0
     [1324,111,213] 0
     [1324,111,214] 0
     [1324,111,215] 0
     [1324,111,216] 0
     [1324,111,217] 0
     [1324,111,218] 0
     [1324,111,219] 0
     [1324,111,220] 0
     [1324,111,221] 0
     [1324,111,222] 0
     [1324,111,223] 0
     [1324,111,224] 1
     [1324,111,225] 0
     [1324,111,226] 0
     [1324,111,227] 0
     [1324,111,228] 1
     [1324,111,229] 0
     [1324,111,230] 1
     [1324,111,231] 0
     [1324,111,232] 0
     [1324,111,233] -1
     [1324,111,234] 0
     [1324,111,235] 0
     [1324,111,236] 0
     [1324,111,237] 0
     [1324,111,238] 0
     [1324,111,239] 0
     [1324,111,240] 0
     [1324,111,241] 0
     [1324,111,242] 0
     [1324,111,243] 0
     [1324,111,244] 0
     [1324,111,245] 0
     [1324,111,246] 0
     [1324,111,247] 0
     [1324,111,248] 0
     [1324,111,249] 1
     [1324,111,250] 0
     [1324,111,251] 0
     [1324,111,252] 0
     [1324,111,253] 0
     [1324,111,254] 0
     [1324,111,255] 0
     [1112,112,0] 0
     [1112,112,1] 0
     [1112,112,2] 1
     [1112,112,3] 0
     [1112,112,4] 0
     [1112,112,5] 0
     [1112,112,6] 0
     [1112,112,7] 0
     [1112,112,8] 0
     [1112,112,9] 0
     [1112,112,10] 0
     [1112,112,11] 1
     [1112,112,12] 0
     [1112,112,13] 0
     [1112,112,14] 0
     [1112,112,15] 0
     [1112,112,16] 0
     [1112,112,17] -1
     [1112,112,18] 0
     [1112,112,19] 0
     [1112,112,20] 0
     [1112,112,21] 0
     [1112,112,22] 1
     [1112,112,23] 0
     [1112,112,24] 0
     [1112,112,25] 0
     [1112,112,26] 0
     [1112,112,27] 0
     [1112,112,28] 0
     [1112,112,29] 0
     [1112,112,30] 0
     [1112,112,31] 0
     [1112,112,32] 0
     [1112,112,33] -1
     [1112,112,34] 0
     [1112,112,35] 0
     [1112,112,36] 0
     [1112,112,37] 0
     [1112,112,38] 1
     [1112,112,39] 0
     [1112,112,40] 0
     [1112,112,41] 0
     [1112,112,42] -1
     [1112,112,43] 0
     [1112,112,44] 0
     [1112,112,45] 0
     [1112,112,46] 1
     [1112,112,47] 0
     [1112,112,48] 0
     [1112,112,49] 1
     [1112,112,50] 0
     [1112,112,51] -1
     [1112,112,52] 0
     [1112,112,53] -1
     [1112,112,54] 0
     [1112,112,55] 0
     [1112,112,56] 0
     [1112,112,57] 0
     [1112,112,58] 0
     [1112,112,59] 0
     [1112,112,60] 0
     [1112,112,61] 1
     [1112,112,62] 0
     [1112,112,63] 0
     [1112,112,64] 0
     [1112,112,65] -1
     [1112,112,66] 0
     [1112,112,67] 1
     [1112,112,68] 1
     [1112,112,69] 0
     [1112,112,70] 0
     [1112,112,71] 0
     [1112,112,72] 0
     [1112,112,73] 0
     [1112,112,74] 0
     [1112,112,75] 1
     [1112,112,76] -1
     [1112,112,77] 0
     [1112,112,78] 0
     [1112,112,79] 0
     [1112,112,80] 0
     [1112,112,81] 0
     [1112,112,82] 0
     [1112,112,83] 0
     [1112,112,84] 0
     [1112,112,85] 0
     [1112,112,86] 0
     [1112,112,87] 1
     [1112,112,88] 0
     [1112,112,89] 0
     [1112,112,90] 0
     [1112,112,91] -1
     [1112,112,92] 0
     [1112,112,93] 0
     [1112,112,94] 0
     [1112,112,95] 0
     [1112,112,96] -1
     [1112,112,97] 0
     [1112,112,98] 0
     [1112,112,99] 0
     [1112,112,100] 0
     [1112,112,101] 0
     [1112,112,102] 0
     [1112,112,103] 0
     [1112,112,104] 0
     [1112,112,105] 0
     [1112,112,106] 0
     [1112,112,107] 0
     [1112,112,108] 0
     [1112,112,109] 0
     [1112,112,110] 1
     [1112,112,111] 0
     [1112,112,112] 0
     [1112,112,113] 0
     [1112,112,114] 0
     [1112,112,115] 0
     [1112,112,116] -1
     [1112,112,117] 0
     [1112,112,118] 0
     [1112,112,119] 0
     [1112,112,120] 0
     [1112,112,121] 0
     [1112,112,122] 0
     [1112,112,123] 0
     [1112,112,124] 0
     [1112,112,125] 0
     [1112,112,126] 0
     [1112,112,127] 0
     [1112,112,128] 0
     [1112,112,129] 0
     [1112,112,130] 0
     [1112,112,131] 0
     [1112,112,132] 0
     [1112,112,133] 0
     [1112,112,134] 0
     [1112,112,135] 0
     [1112,112,136] 0
     [1112,112,137] 0
     [1112,112,138] 0
     [1112,112,139] 0
     [1112,112,140] 0
     [1112,112,141] -1
     [1112,112,142] 0
     [1112,112,143] 0
     [1112,112,144] 0
     [1112,112,145] 0
     [1112,112,146] 0
     [1112,112,147] 0
     [1112,112,148] 0
     [1112,112,149] 0
     [1112,112,150] 0
     [1112,112,151] 0
     [1112,112,152] 1
     [1112,112,153] 0
     [1112,112,154] 0
     [1112,112,155] 0
     [1112,112,156] 0
     [1112,112,157] 0
     [1112,112,158] 0
     [1112,112,159] 1
     [1112,112,160] 0
     [1112,112,161] 1
     [1112,112,162] 0
     [1112,112,163] 0
     [1112,112,164] 0
     [1112,112,165] 0
     [1112,112,166] 0
     [1112,112,167] 0
     [1112,112,168] 0
     [1112,112,169] 0
     [1112,112,170] 1
     [1112,112,171] 0
     [1112,112,172] 0
     [1112,112,173] 0
     [1112,112,174] 0
     [1112,112,175] 0
     [1112,112,176] 0
     [1112,112,177] 0
     [1112,112,178] -1
     [1112,112,179] 0
     [1112,112,180] 0
     [1112,112,181] 0
     [1112,112,182] 0
     [1112,112,183] 0
     [1112,112,184] 0
     [1112,112,185] 0
     [1112,112,186] 0
     [1112,112,187] 0
     [1112,112,188] 0
     [1112,112,189] 0
     [1112,112,190] 0
     [1112,112,191] 0
     [1112,112,192] 0
     [1112,112,193] 0
     [1112,112,194] 0
     [1112,112,195] 0
     [1112,112,196] 0
     [1112,112,197] 0
     [1112,112,198] 0
     [1112,112,199] 0
     [1112,112,200] 0
     [1112,112,201] 0
     [1112,112,202] 0
     [1112,112,203] 0
     [1112,112,204] 0
     [1112,112,205] 0
     [1112,112,206] 0
     [1112,112,207] 1
     [1112,112,208] 1
     [1112,112,209] 0
     [1112,112,210] 0
     [1112,112,211] 0
     [1112,112,212] 0
     [1112,112,213] 0
     [1112,112,214] 1
     [1112,112,215] 0
     [1112,112,216] -1
     [1112,112,217] 0
     [1112,112,218] 0
     [1112,112,219] 0
     [1112,112,220] 0
     [1112,112,221] 0
     [1112,112,222] 0
     [1112,112,223] 0
     [1112,112,224] 0
     [1112,112,225] 0
     [1112,112,226] 0
     [1112,112,227] 0
     [1112,112,228] 0
     [1112,112,229] 0
     [1112,112,230] 0
     [1112,112,231] 0
     [1112,112,232] -1
     [1112,112,233] 0
     [1112,112,234] 0
     [1112,112,235] 1
     [1112,112,236] 0
     [1112,112,237] 0
     [1112,112,238] 0
     [1112,112,239] 1
     [1112,112,240] 0
     [1112,112,241] 0
     [1112,112,242] 0
     [1112,112,243] 0
     [1112,112,244] 1
     [1112,112,245] 1
     [1112,112,246] 0
     [1112,112,247] 0
     [1112,112,248] 0
     [1112,112,249] -1
     [1112,112,250] -1
     [1112,112,251] 0
     [1112,112,252] 0
     [1112,112,253] 0
     [1112,112,254] 0
     [1112,112,255] 0
     [1325,112,0] 0
     [1325,112,1] 1
     [1325,112,2] 0
     [1325,112,3] 0
     [1325,112,4] 0
     [1325,112,5] -1
     [1325,112,6] -1
     [1325,112,7] 0
     [1325,112,8] 0
     [1325,112,9] 0
     [1325,112,10] 1
     [1325,112,11] 0
     [1325,112,12] 0
     [1325,112,13] 0
     [1325,112,14] 0
     [1325,112,15] 0
     [1325,112,16] 0
     [1325,112,17] 0
     [1325,112,18] -1
     [1325,112,19] 0
     [1325,112,20] 1
     [1325,112,21] -1
     [1325,112,22] 0
     [1325,112,23] 0
     [1325,112,24] 0
     [1325,112,25] 0
     [1325,112,26] 0
     [1325,112,27] 0
     [1325,112,28] 0
     [1325,112,29] 0
     [1325,112,30] 0
     [1325,112,31] 0
     [1325,112,32] 0
     [1325,112,33] 0
     [1325,112,34] 0
     [1325,112,35] 0
     [1325,112,36] 0
     [1325,112,37] 0
     [1325,112,38] 0
     [1325,112,39] 0
     [1325,112,40] 0
     [1325,112,41] 0
     [1325,112,42] 0
     [1325,112,43] 0
     [1325,112,44] 0
     [1325,112,45] 0
     [1325,112,46] 1
     [1325,112,47] 0
     [1325,112,48] 0
     [1325,112,49] 0
     [1325,112,50] -1
     [1325,112,51] 0
     [1325,112,52] 0
     [1325,112,53] 0
     [1325,112,54] 0
     [1325,112,55] 0
     [1325,112,56] 0
     [1325,112,57] 0
     [1325,112,58] 1
     [1325,112,59] 0
     [1325,112,60] 0
     [1325,112,61] 0
     [1325,112,62] 0
     [1325,112,63] -1
     [1325,112,64] 1
     [1325,112,65] 0
     [1325,112,66] 0
     [1325,112,67] 0
     [1325,112,68] 0
     [1325,112,69] 0
     [1325,112,70] 0
     [1325,112,71] 0
     [1325,112,72] 0
     [1325,112,73] 1
     [1325,112,74] 0
     [1325,112,75] 0
     [1325,112,76] 0
     [1325,112,77] 0
     [1325,112,78] 0
     [1325,112,79] 0
     [1325,112,80] 1
     [1325,112,81] 0
     [1325,112,82] 0
     [1325,112,83] 0
     [1325,112,84] 0
     [1325,112,85] 0
     [1325,112,86] 0
     [1325,112,87] 0
     [1325,112,88] 0
     [1325,112,89] 0
     [1325,112,90] 0
     [1325,112,91] -1
     [1325,112,92] 0
     [1325,112,93] 0
     [1325,112,94] 0
     [1325,112,95] 0
     [1325,112,96] 0
     [1325,112,97] 0
     [1325,112,98] 0
     [1325,112,99] 0
     [1325,112,100] 0
     [1325,112,101] 0
     [1325,112,102] 0
     [1325,112,103] -1
     [1325,112,104] 1
     [1325,112,105] 0
     [1325,112,106] 0
     [1325,112,107] 0
     [1325,112,108] -1
     [1325,112,109] 0
     [1325,112,110] 0
     [1325,112,111] 0
     [1325,112,112] 0
     [1325,112,113] 0
     [1325,112,114] 0
     [1325,112,115] 0
     [1325,112,116] 0
     [1325,112,117] 0
     [1325,112,118] 0
     [1325,112,119] 0
     [1325,112,120] 1
     [1325,112,121] 0
     [1325,112,122] 0
     [1325,112,123] 0
     [1325,112,124] 0
     [1325,112,125] 0
     [1325,112,126] 0
     [1325,112,127] 0
     [1325,112,128] 0
     [1325,112,129] 0
     [1325,112,130] 0
     [1325,112,131] 1
     [1325,112,132] 0
     [1325,112,133] 0
     [1325,112,134] 0
     [1325,112,135] -1
     [1325,112,136] 0
     [1325,112,137] -1
     [1325,112,138] 0
     [1325,112,139] 0
     [1325,112,140] 0
     [1325,112,141] 0
     [1325,112,142] 0
     [1325,112,143] 0
     [1325,112,144] 0
     [1325,112,145] 0
     [1325,112,146] 0
     [1325,112,147] 0
     [1325,112,148] 0
     [1325,112,149] 1
     [1325,112,150] -1
     [1325,112,151] 0
     [1325,112,152] 0
     [1325,112,153] 0
     [1325,112,154] 0
     [1325,112,155] 0
     [1325,112,156] 0
     [1325,112,157] 0
     [1325,112,158] 0
     [1325,112,159] 0
     [1325,112,160] 0
     [1325,112,161] 0
     [1325,112,162] 0
     [1325,112,163] 0
     [1325,112,164] -1
     [1325,112,165] 0
     [1325,112,166] 0
     [1325,112,167] 1
     [1325,112,168] 0
     [1325,112,169] 0
     [1325,112,170] 0
     [1325,112,171] 0
     [1325,112,172] 0
     [1325,112,173] 0
     [1325,112,174] 0
     [1325,112,175] 0
     [1325,112,176] 0
     [1325,112,177] -1
     [1325,112,178] 0
     [1325,112,179] 1
     [1325,112,180] 0
     [1325,112,181] 0
     [1325,112,182] 0
     [1325,112,183] 1
     [1325,112,184] 0
     [1325,112,185] 0
     [1325,112,186] 0
     [1325,112,187] 0
     [1325,112,188] -1
     [1325,112,189] 0
     [1325,112,190] 0
     [1325,112,191] 0
     [1325,112,192] 0
     [1325,112,193] 0
     [1325,112,194] 0
     [1325,112,195] 0
     [1325,112,196] 0
     [1325,112,197] 0
     [1325,112,198] -1
     [1325,112,199] 0
     [1325,112,200] 0
     [1325,112,201] 0
     [1325,112,202] 0
     [1325,112,203] 0
     [1325,112,204] 0
     [1325,112,205] 0
     [1325,112,206] 0
     [1325,112,207] 0
     [1325,112,208] 0
     [1325,112,209] 0
     [1325,112,210] 0
     [1325,112,211] 0
     [1325,112,212] 0
     [1325,112,213] 0
     [1325,112,214] 0
     [1325,112,215] 1
     [1325,112,216] 0
     [1325,112,217] 0
     [1325,112,218] 0
     [1325,112,219] -1
     [1325,112,220] 0
     [1325,112,221] 0
     [1325,112,222] 1
     [1325,112,223] 0
     [1325,112,224] 0
     [1325,112,225] 0
     [1325,112,226] 0
     [1325,112,227] 0
     [1325,112,228] 0
     [1325,112,229] 0
     [1325,112,230] 0
     [1325,112,231] 0
     [1325,112,232] 1
     [1325,112,233] -1
     [1325,112,234] 0
     [1325,112,235] 0
     [1325,112,236] -1
     [1325,112,237] 0
     [1325,112,238] 0
     [1325,112,239] 0
     [1325,112,240] 0
     [1325,112,241] 0
     [1325,112,242] 0
     [1325,112,243] -1
     [1325,112,244] 0
     [1325,112,245] 0
     [1325,112,246] 0
     [1325,112,247] 0
     [1325,112,248] 0
     [1325,112,249] 0
     [1325,112,250] -1
     [1325,112,251] 0
     [1325,112,252] 0
     [1325,112,253] 0
     [1325,112,254] 0
     [1325,112,255] 0
     [1326,112,0] 0
     [1326,112,1] 0
     [1326,112,2] 0
     [1326,112,3] 0
     [1326,112,4] 0
     [1326,112,5] 0
     [1326,112,6] -1
     [1326,112,7] 0
     [1326,112,8] 0
     [1326,112,9] 0
     [1326,112,10] 0
     [1326,112,11] 0
     [1326,112,12] 0
     [1326,112,13] 0
     [1326,112,14] -1
     [1326,112,15] 0
     [1326,112,16] 0
     [1326,112,17] -1
     [1326,112,18] 0
     [1326,112,19] -1
     [1326,112,20] 0
     [1326,112,21] 0
     [1326,112,22] 0
     [1326,112,23] 0
     [1326,112,24] 0
     [1326,112,25] 0
     [1326,112,26] 0
     [1326,112,27] 0
     [1326,112,28] 0
     [1326,112,29] -1
     [1326,112,30] 0
     [1326,112,31] 0
     [1326,112,32] 0
     [1326,112,33] 0
     [1326,112,34] 0
     [1326,112,35] 0
     [1326,112,36] 1
     [1326,112,37] 0
     [1326,112,38] 0
     [1326,112,39] 0
     [1326,112,40] 1
     [1326,112,41] 0
     [1326,112,42] 0
     [1326,112,43] 1
     [1326,112,44] 0
     [1326,112,45] 0
     [1326,112,46] 0
     [1326,112,47] 0
     [1326,112,48] 0
     [1326,112,49] 0
     [1326,112,50] 0
     [1326,112,51] 0
     [1326,112,52] 0
     [1326,112,53] -1
     [1326,112,54] 0
     [1326,112,55] 0
     [1326,112,56] 1
     [1326,112,57] 0
     [1326,112,58] 0
     [1326,112,59] 0
     [1326,112,60] 0
     [1326,112,61] 0
     [1326,112,62] 0
     [1326,112,63] 0
     [1326,112,64] 1
     [1326,112,65] 0
     [1326,112,66] 0
     [1326,112,67] 0
     [1326,112,68] 0
     [1326,112,69] 0
     [1326,112,70] 1
     [1326,112,71] 0
     [1326,112,72] 0
     [1326,112,73] 0
     [1326,112,74] -1
     [1326,112,75] 0
     [1326,112,76] 0
     [1326,112,77] 0
     [1326,112,78] 0
     [1326,112,79] 0
     [1326,112,80] 1
     [1326,112,81] 0
     [1326,112,82] 0
     [1326,112,83] 0
     [1326,112,84] 0
     [1326,112,85] 0
     [1326,112,86] 0
     [1326,112,87] 0
     [1326,112,88] 0
     [1326,112,89] 0
     [1326,112,90] 0
     [1326,112,91] 0
     [1326,112,92] 0
     [1326,112,93] 0
     [1326,112,94] 0
     [1326,112,95] 0
     [1326,112,96] 0
     [1326,112,97] 0
     [1326,112,98] 0
     [1326,112,99] 0
     [1326,112,100] 0
     [1326,112,101] 0
     [1326,112,102] 0
     [1326,112,103] 0
     [1326,112,104] 1
     [1326,112,105] 0
     [1326,112,106] 0
     [1326,112,107] 0
     [1326,112,108] 0
     [1326,112,109] 0
     [1326,112,110] 1
     [1326,112,111] 0
     [1326,112,112] 0
     [1326,112,113] 0
     [1326,112,114] 0
     [1326,112,115] 0
     [1326,112,116] 0
     [1326,112,117] 0
     [1326,112,118] 0
     [1326,112,119] 0
     [1326,112,120] 0
     [1326,112,121] 0
     [1326,112,122] 0
     [1326,112,123] 0
     [1326,112,124] -1
     [1326,112,125] 1
     [1326,112,126] 0
     [1326,112,127] 0
     [1326,112,128] 0
     [1326,112,129] 0
     [1326,112,130] 0
