###snapshot-version: 0.1.4
###current-problem/environment-start
problem Initial;
environ Initial;
###current-problem/environment-end

###data-start
data;
set L :=
     (1,0)
     [156,155,107] 0
     [156,155,108] 0
     [156,155,109] 0
     [156,155,110] 0
     [156,155,111] 0
     [156,155,112] 0
     [156,155,113] 1
     [156,155,114] 0
     [156,155,115] 0
     [156,155,116] 0
     [156,155,117] 0
     [156,155,118] 0
     [156,155,119] 0
     [156,155,120] 0
     [156,155,121] 1
     [156,155,122] 0
     [156,155,123] 0
     [156,155,124] 0
     [156,155,125] 1
     [156,155,126] 0
     [156,155,127] 0
     [156,155,128] 1
     [156,155,129] 0
     [156,155,130] -1
     [156,155,131] 0
     [156,155,132] 0
     [156,155,133] 0
     [156,155,134] 0
     [156,155,135] 0
     [156,155,136] 0
     [156,155,137] -1
     [156,155,138] 0
     [156,155,139] 1
     [156,155,140] -1
     [156,155,141] 0
     [156,155,142] 0
     [156,155,143] 0
     [156,155,144] 0
     [156,155,145] 0
     [156,155,146] 0
     [156,155,147] 1
     [156,155,148] 0
     [156,155,149] 0
     [156,155,150] 0
     [156,155,151] 0
     [156,155,152] 0
     [156,155,153] 0
     [156,155,154] 0
     [156,155,155] 0
     [156,155,156] 1
     [156,155,157] 0
     [156,155,158] 1
     [156,155,159] 0
     [156,155,160] 0
     [156,155,161] -1
     [156,155,162] 0
     [156,155,163] 0
     [156,155,164] 0
     [156,155,165] 0
     [156,155,166] 0
     [156,155,167] 0
     [156,155,168] 0
     [156,155,169] 0
     [156,155,170] 0
     [156,155,171] 0
     [156,155,172] 0
     [156,155,173] 0
     [156,155,174] 0
     [156,155,175] 0
     [156,155,176] -1
     [156,155,177] 0
     [156,155,178] 0
     [156,155,179] 0
     [156,155,180] 0
     [156,155,181] 0
     [156,155,182] 0
     [156,155,183] 0
     [156,155,184] 0
     [156,155,185] 0
     [156,155,186] 0
     [156,155,187] 0
     [156,155,188] 0
     [156,155,189] -1
     [156,155,190] -1
     [156,155,191] 0
     [156,155,192] 0
     [156,155,193] 0
     [156,155,194] 0
     [156,155,195] 0
     [156,155,196] 0
     [156,155,197] 0
     [156,155,198] 0
     [156,155,199] 0
     [156,155,200] 0
     [156,155,201] 0
     [156,155,202] 0
     [156,155,203] -1
     [156,155,204] 0
     [156,155,205] 0
     [156,155,206] 0
     [156,155,207] 0
     [156,155,208] 0
     [156,155,209] 0
     [156,155,210] 0
     [156,155,211] 0
     [156,155,212] 0
     [156,155,213] -1
     [156,155,214] 0
     [156,155,215] 1
     [156,155,216] 0
     [156,155,217] 0
     [156,155,218] 0
     [156,155,219] 0
     [156,155,220] 0
     [156,155,221] -1
     [156,155,222] 0
     [156,155,223] 0
     [156,155,224] 0
     [156,155,225] 0
     [156,155,226] 0
     [156,155,227] 0
     [156,155,228] 1
     [156,155,229] -1
     [156,155,230] 0
     [156,155,231] 0
     [156,155,232] 0
     [156,155,233] 0
     [156,155,234] 1
     [156,155,235] 0
     [156,155,236] 1
     [156,155,237] 0
     [156,155,238] 0
     [156,155,239] 0
     [156,155,240] 1
     [156,155,241] 0
     [156,155,242] 1
     [156,155,243] 0
     [156,155,244] 0
     [156,155,245] 0
     [156,155,246] 0
     [156,155,247] 0
     [156,155,248] 0
     [156,155,249] 0
     [156,155,250] 0
     [156,155,251] 0
     [156,155,252] 0
     [156,155,253] 0
     [156,155,254] 0
     [156,155,255] 0
     [157,156,0] 0
     [157,156,1] 0
     [157,156,2] 0
     [157,156,3] 0
     [157,156,4] 0
     [157,156,5] 0
     [157,156,6] 0
     [157,156,7] -1
     [157,156,8] 0
     [157,156,9] 0
     [157,156,10] 0
     [157,156,11] 0
     [157,156,12] 0
     [157,156,13] 0
     [157,156,14] 0
     [157,156,15] 0
     [157,156,16] 0
     [157,156,17] 0
     [157,156,18] -1
     [157,156,19] 1
     [157,156,20] 0
     [157,156,21] 0
     [157,156,22] 0
     [157,156,23] 0
     [157,156,24] 0
     [157,156,25] 0
     [157,156,26] 0
     [157,156,27] 0
     [157,156,28] 0
     [157,156,29] 1
     [157,156,30] 0
     [157,156,31] 0
     [157,156,32] -1
     [157,156,33] 0
     [157,156,34] -1
     [157,156,35] -1
     [157,156,36] -1
     [157,156,37] 0
     [157,156,38] 0
     [157,156,39] -1
     [157,156,40] 0
     [157,156,41] 0
     [157,156,42] 0
     [157,156,43] 0
     [157,156,44] 0
     [157,156,45] -1
     [157,156,46] 0
     [157,156,47] 0
     [157,156,48] 1
     [157,156,49] 0
     [157,156,50] 0
     [157,156,51] 0
     [157,156,52] 1
     [157,156,53] 0
     [157,156,54] 0
     [157,156,55] 0
     [157,156,56] 0
     [157,156,57] 0
     [157,156,58] 0
     [157,156,59] 0
     [157,156,60] 0
     [157,156,61] 0
     [157,156,62] 0
     [157,156,63] 0
     [157,156,64] 0
     [157,156,65] 0
     [157,156,66] 0
     [157,156,67] 0
     [157,156,68] 0
     [157,156,69] 0
     [157,156,70] 0
     [157,156,71] 0
     [157,156,72] 0
     [157,156,73] 0
     [157,156,74] 0
     [157,156,75] 0
     [157,156,76] 0
     [157,156,77] 0
     [157,156,78] 1
     [157,156,79] 0
     [157,156,80] 0
     [157,156,81] 0
     [157,156,82] 0
     [157,156,83] 0
     [157,156,84] 0
     [157,156,85] 0
     [157,156,86] 0
     [157,156,87] 0
     [157,156,88] 0
     [157,156,89] 0
     [157,156,90] 1
     [157,156,91] 1
     [157,156,92] 0
     [157,156,93] 0
     [157,156,94] -1
     [157,156,95] 1
     [157,156,96] 0
     [157,156,97] 1
     [157,156,98] 0
     [157,156,99] 0
     [157,156,100] 0
     [157,156,101] 1
     [157,156,102] 0
     [157,156,103] 0
     [157,156,104] -1
     [157,156,105] 0
     [157,156,106] 0
     [157,156,107] 0
     [157,156,108] 0
     [157,156,109] 0
     [157,156,110] 0
     [157,156,111] 0
     [157,156,112] 0
     [157,156,113] -1
     [157,156,114] 1
     [157,156,115] 0
     [157,156,116] 0
     [157,156,117] 0
     [157,156,118] 0
     [157,156,119] 0
     [157,156,120] 0
     [157,156,121] 0
     [157,156,122] 0
     [157,156,123] 0
     [157,156,124] 0
     [157,156,125] 0
     [157,156,126] 0
     [157,156,127] -1
     [157,156,128] 0
     [157,156,129] 0
     [157,156,130] 0
     [157,156,131] 0
     [157,156,132] 0
     [157,156,133] 0
     [157,156,134] 0
     [157,156,135] 0
     [157,156,136] 0
     [157,156,137] 0
     [157,156,138] 0
     [157,156,139] 0
     [157,156,140] 0
     [157,156,141] 0
     [157,156,142] 0
     [157,156,143] 0
     [157,156,144] 0
     [157,156,145] 1
     [157,156,146] 0
     [157,156,147] 0
     [157,156,148] 0
     [157,156,149] 0
     [157,156,150] 0
     [157,156,151] 0
     [157,156,152] 0
     [157,156,153] 0
     [157,156,154] 0
     [157,156,155] 0
     [157,156,156] 0
     [157,156,157] 0
     [157,156,158] 0
     [157,156,159] 0
     [157,156,160] 0
     [157,156,161] 1
     [157,156,162] 0
     [157,156,163] 0
     [157,156,164] 0
     [157,156,165] 0
     [157,156,166] 0
     [157,156,167] 0
     [157,156,168] 1
     [157,156,169] -1
     [157,156,170] 0
     [157,156,171] 0
     [157,156,172] 0
     [157,156,173] 0
     [157,156,174] 0
     [157,156,175] 0
     [157,156,176] 0
     [157,156,177] 1
     [157,156,178] 0
     [157,156,179] 0
     [157,156,180] 0
     [157,156,181] 0
     [157,156,182] 0
     [157,156,183] -1
     [157,156,184] 0
     [157,156,185] 0
     [157,156,186] 0
     [157,156,187] 0
     [157,156,188] 0
     [157,156,189] 0
     [157,156,190] 0
     [157,156,191] 1
     [157,156,192] 0
     [157,156,193] 0
     [157,156,194] 0
     [157,156,195] 0
     [157,156,196] 0
     [157,156,197] 0
     [157,156,198] 0
     [157,156,199] 0
     [157,156,200] 0
     [157,156,201] 0
     [157,156,202] 0
     [157,156,203] 0
     [157,156,204] 0
     [157,156,205] 0
     [157,156,206] -1
     [157,156,207] 0
     [157,156,208] 0
     [157,156,209] 0
     [157,156,210] 0
     [157,156,211] 0
     [157,156,212] 0
     [157,156,213] 0
     [157,156,214] 1
     [157,156,215] 1
     [157,156,216] 0
     [157,156,217] 0
     [157,156,218] 0
     [157,156,219] 0
     [157,156,220] 0
     [157,156,221] 0
     [157,156,222] 0
     [157,156,223] 0
     [157,156,224] 0
     [157,156,225] 0
     [157,156,226] 0
     [157,156,227] 0
     [157,156,228] 0
     [157,156,229] 0
     [157,156,230] 0
     [157,156,231] 0
     [157,156,232] 0
     [157,156,233] 0
     [157,156,234] 0
     [157,156,235] 0
     [157,156,236] 0
     [157,156,237] 0
     [157,156,238] 0
     [157,156,239] 0
     [157,156,240] 1
     [157,156,241] 1
     [157,156,242] 0
     [157,156,243] 0
     [157,156,244] 0
     [157,156,245] 1
     [157,156,246] 0
     [157,156,247] -1
     [157,156,248] 0
     [157,156,249] 1
     [157,156,250] 0
     [157,156,251] 0
     [157,156,252] 0
     [157,156,253] 0
     [157,156,254] 1
     [157,156,255] 0
     [158,157,0] 0
     [158,157,1] 1
     [158,157,2] 0
     [158,157,3] 0
     [158,157,4] 0
     [158,157,5] 0
     [158,157,6] 0
     [158,157,7] 0
     [158,157,8] 0
     [158,157,9] 0
     [158,157,10] 1
     [158,157,11] 0
     [158,157,12] 1
     [158,157,13] -1
     [158,157,14] 0
     [158,157,15] 0
     [158,157,16] 0
     [158,157,17] 0
     [158,157,18] 1
     [158,157,19] 0
     [158,157,20] 0
     [158,157,21] 0
     [158,157,22] 0
     [158,157,23] 0
     [158,157,24] 1
     [158,157,25] 0
     [158,157,26] 0
     [158,157,27] 0
     [158,157,28] 0
     [158,157,29] 0
     [158,157,30] 0
     [158,157,31] -1
     [158,157,32] 0
     [158,157,33] 0
     [158,157,34] 0
     [158,157,35] 0
     [158,157,36] 0
     [158,157,37] 0
     [158,157,38] 0
     [158,157,39] 0
     [158,157,40] 0
     [158,157,41] 0
     [158,157,42] 0
     [158,157,43] 0
     [158,157,44] 0
     [158,157,45] 0
     [158,157,46] 0
     [158,157,47] 1
     [158,157,48] 0
     [158,157,49] 0
     [158,157,50] 0
     [158,157,51] 0
     [158,157,52] 0
     [158,157,53] 0
     [158,157,54] -1
     [158,157,55] 0
     [158,157,56] 0
     [158,157,57] 0
     [158,157,58] 0
     [158,157,59] 0
     [158,157,60] 0
     [158,157,61] 0
     [158,157,62] 0
     [158,157,63] 0
     [158,157,64] 1
     [158,157,65] 0
     [158,157,66] 0
     [158,157,67] 0
     [158,157,68] 1
     [158,157,69] 0
     [158,157,70] -1
     [158,157,71] 0
     [158,157,72] 0
     [158,157,73] 0
     [158,157,74] 0
     [158,157,75] 0
     [158,157,76] 0
     [158,157,77] 0
     [158,157,78] 1
     [158,157,79] 0
     [158,157,80] 0
     [158,157,81] 0
     [158,157,82] -1
     [158,157,83] 0
     [158,157,84] 0
     [158,157,85] 1
     [158,157,86] 0
     [158,157,87] 0
     [158,157,88] 0
     [158,157,89] 1
     [158,157,90] 0
     [158,157,91] 0
     [158,157,92] 0
     [158,157,93] 0
     [158,157,94] 0
     [158,157,95] 0
     [158,157,96] 0
     [158,157,97] 0
     [158,157,98] -1
     [158,157,99] 0
     [158,157,100] -1
     [158,157,101] 0
     [158,157,102] 0
     [158,157,103] 0
     [158,157,104] 0
     [158,157,105] 1
     [158,157,106] -1
     [158,157,107] 1
     [158,157,108] 0
     [158,157,109] 0
     [158,157,110] 0
     [158,157,111] -1
     [158,157,112] 0
     [158,157,113] 0
     [158,157,114] -1
     [158,157,115] 0
     [158,157,116] 0
     [158,157,117] 0
     [158,157,118] -1
     [158,157,119] 0
     [158,157,120] 0
     [158,157,121] 0
     [158,157,122] 0
     [158,157,123] 0
     [158,157,124] 0
     [158,157,125] 0
     [158,157,126] 1
     [158,157,127] 0
     [158,157,128] 0
     [158,157,129] 0
     [158,157,130] 0
     [158,157,131] 0
     [158,157,132] 0
     [158,157,133] 1
     [158,157,134] 0
     [158,157,135] 0
     [158,157,136] 0
     [158,157,137] -1
     [158,157,138] 0
     [158,157,139] 0
     [158,157,140] -1
     [158,157,141] 0
     [158,157,142] 0
     [158,157,143] 0
     [158,157,144] 0
     [158,157,145] 1
     [158,157,146] 0
     [158,157,147] 0
     [158,157,148] 0
     [158,157,149] 0
     [158,157,150] 0
     [158,157,151] 0
     [158,157,152] 0
     [158,157,153] 0
     [158,157,154] 0
     [158,157,155] 0
     [158,157,156] 0
     [158,157,157] 0
     [158,157,158] 0
     [158,157,159] 0
     [158,157,160] 0
     [158,157,161] 0
     [158,157,162] 0
     [158,157,163] 0
     [158,157,164] 0
     [158,157,165] 0
     [158,157,166] 0
     [158,157,167] 0
     [158,157,168] 0
     [158,157,169] 0
     [158,157,170] 1
     [158,157,171] 0
     [158,157,172] 0
     [158,157,173] 0
     [158,157,174] 1
     [158,157,175] 0
     [158,157,176] 0
     [158,157,177] 0
     [158,157,178] 0
     [158,157,179] 0
     [158,157,180] 0
     [158,157,181] 0
     [158,157,182] 0
     [158,157,183] 0
     [158,157,184] 0
     [158,157,185] 0
     [158,157,186] 0
     [158,157,187] 0
     [158,157,188] 0
     [158,157,189] 0
     [158,157,190] 0
     [158,157,191] -1
     [158,157,192] 0
     [158,157,193] -1
     [158,157,194] -1
     [158,157,195] 0
     [158,157,196] 0
     [158,157,197] 0
     [158,157,198] 0
     [158,157,199] -1
     [158,157,200] 0
     [158,157,201] 0
     [158,157,202] 0
     [158,157,203] 0
     [158,157,204] 0
     [158,157,205] 0
     [158,157,206] 0
     [158,157,207] 0
     [158,157,208] 0
     [158,157,209] 0
     [158,157,210] 0
     [158,157,211] 0
     [158,157,212] 0
     [158,157,213] 0
     [158,157,214] 0
     [158,157,215] 0
     [158,157,216] 0
     [158,157,217] 0
     [158,157,218] 0
     [158,157,219] 0
     [158,157,220] 1
     [158,157,221] 1
     [158,157,222] 0
     [158,157,223] 0
     [158,157,224] 0
     [158,157,225] 0
     [158,157,226] 0
     [158,157,227] 0
     [158,157,228] 0
     [158,157,229] 0
     [158,157,230] 0
     [158,157,231] 1
     [158,157,232] 0
     [158,157,233] 0
     [158,157,234] 0
     [158,157,235] 0
     [158,157,236] 0
     [158,157,237] 0
     [158,157,238] 0
     [158,157,239] 0
     [158,157,240] 0
     [158,157,241] 0
     [158,157,242] 0
     [158,157,243] 0
     [158,157,244] -1
     [158,157,245] 0
     [158,157,246] 0
     [158,157,247] 0
     [158,157,248] 0
     [158,157,249] 0
     [158,157,250] 0
     [158,157,251] 0
     [158,157,252] 0
     [158,157,253] 0
     [158,157,254] 0
     [158,157,255] 0
     [159,158,0] 1
     [159,158,1] 0
     [159,158,2] 0
     [159,158,3] 1
     [159,158,4] 1
     [159,158,5] 0
     [159,158,6] 0
     [159,158,7] 0
     [159,158,8] 0
     [159,158,9] 1
     [159,158,10] 1
     [159,158,11] 0
     [159,158,12] 0
     [159,158,13] 0
     [159,158,14] 0
     [159,158,15] 0
     [159,158,16] 0
     [159,158,17] 0
     [159,158,18] 0
     [159,158,19] 0
     [159,158,20] 0
     [159,158,21] 0
     [159,158,22] -1
     [159,158,23] 0
     [159,158,24] 0
     [159,158,25] 0
     [159,158,26] 0
     [159,158,27] 0
     [159,158,28] 0
     [159,158,29] 0
     [159,158,30] 0
     [159,158,31] 0
     [159,158,32] 0
     [159,158,33] 0
     [159,158,34] 0
     [159,158,35] 0
     [159,158,36] 1
     [159,158,37] 0
     [159,158,38] 0
     [159,158,39] 0
     [159,158,40] 0
     [159,158,41] 0
     [159,158,42] 0
     [159,158,43] 0
     [159,158,44] 0
     [159,158,45] 0
     [159,158,46] 0
     [159,158,47] 0
     [159,158,48] 0
     [159,158,49] 0
     [159,158,50] 1
     [159,158,51] 0
     [159,158,52] 1
     [159,158,53] 0
     [159,158,54] 0
     [159,158,55] 0
     [159,158,56] 1
     [159,158,57] 0
     [159,158,58] 0
     [159,158,59] 0
     [159,158,60] 0
     [159,158,61] 0
     [159,158,62] 0
     [159,158,63] 0
     [159,158,64] 0
     [159,158,65] 1
     [159,158,66] 0
     [159,158,67] 0
     [159,158,68] 0
     [159,158,69] 0
     [159,158,70] 0
     [159,158,71] 1
     [159,158,72] 0
     [159,158,73] 0
     [159,158,74] 0
     [159,158,75] 0
     [159,158,76] 1
     [159,158,77] 0
     [159,158,78] 0
     [159,158,79] 0
     [159,158,80] 0
     [159,158,81] 0
     [159,158,82] -1
     [159,158,83] 0
     [159,158,84] 0
     [159,158,85] 0
     [159,158,86] 0
     [159,158,87] 0
     [159,158,88] 0
     [159,158,89] -1
     [159,158,90] 0
     [159,158,91] 0
     [159,158,92] 0
     [159,158,93] 0
     [159,158,94] 0
     [159,158,95] 0
     [159,158,96] 0
     [159,158,97] 0
     [159,158,98] 0
     [159,158,99] 0
     [159,158,100] 0
     [159,158,101] 0
     [159,158,102] 0
     [159,158,103] 0
     [159,158,104] 0
     [159,158,105] 0
     [159,158,106] 0
     [159,158,107] -1
     [159,158,108] 0
     [159,158,109] 0
     [159,158,110] 0
     [159,158,111] 0
     [159,158,112] 0
     [159,158,113] 0
     [159,158,114] 0
     [159,158,115] 0
     [159,158,116] 0
     [159,158,117] 0
     [159,158,118] 0
     [159,158,119] 0
     [159,158,120] 0
     [159,158,121] 0
     [159,158,122] 0
     [159,158,123] 0
     [159,158,124] 0
     [159,158,125] 1
     [159,158,126] 0
     [159,158,127] 0
     [159,158,128] -1
     [159,158,129] 0
     [159,158,130] 0
     [159,158,131] 0
     [159,158,132] 0
     [159,158,133] 1
     [159,158,134] -1
     [159,158,135] -1
     [159,158,136] 0
     [159,158,137] 0
     [159,158,138] 0
     [159,158,139] 0
     [159,158,140] 0
     [159,158,141] 0
     [159,158,142] 1
     [159,158,143] 0
     [159,158,144] 0
     [159,158,145] 0
     [159,158,146] 0
     [159,158,147] 0
     [159,158,148] -1
     [159,158,149] -1
     [159,158,150] 0
     [159,158,151] 0
     [159,158,152] 0
     [159,158,153] 0
     [159,158,154] 0
     [159,158,155] 0
     [159,158,156] 0
     [159,158,157] 0
     [159,158,158] 0
     [159,158,159] -1
     [159,158,160] 0
     [159,158,161] 0
     [159,158,162] 0
     [159,158,163] 0
     [159,158,164] 0
     [159,158,165] 0
     [159,158,166] 1
     [159,158,167] 0
     [159,158,168] 0
     [159,158,169] 0
     [159,158,170] 0
     [159,158,171] 0
     [159,158,172] 0
     [159,158,173] 0
     [159,158,174] 0
     [159,158,175] 0
     [159,158,176] -1
     [159,158,177] 0
     [159,158,178] 0
     [159,158,179] 1
     [159,158,180] 0
     [159,158,181] 0
     [159,158,182] 0
     [159,158,183] 0
     [159,158,184] 0
     [159,158,185] 1
     [159,158,186] 0
     [159,158,187] 0
     [159,158,188] 0
     [159,158,189] 0
     [159,158,190] 0
     [159,158,191] -1
     [159,158,192] -1
     [159,158,193] 0
     [159,158,194] 0
     [159,158,195] 0
     [159,158,196] 0
     [159,158,197] 1
     [159,158,198] 0
     [159,158,199] 0
     [159,158,200] 0
     [159,158,201] 1
     [159,158,202] 0
     [159,158,203] -1
     [159,158,204] 1
     [159,158,205] 0
     [159,158,206] 1
     [159,158,207] 0
     [159,158,208] 0
     [159,158,209] 0
     [159,158,210] 0
     [159,158,211] 0
     [159,158,212] 0
     [159,158,213] 0
     [159,158,214] 0
     [159,158,215] 1
     [159,158,216] 0
     [159,158,217] 0
     [159,158,218] 0
     [159,158,219] 0
     [159,158,220] 0
     [159,158,221] 0
     [159,158,222] 0
     [159,158,223] -1
     [159,158,224] 0
     [159,158,225] 0
     [159,158,226] 0
     [159,158,227] 0
     [159,158,228] 0
     [159,158,229] 0
     [159,158,230] 0
     [159,158,231] 0
     [159,158,232] 0
     [159,158,233] 0
     [159,158,234] 0
     [159,158,235] 0
     [159,158,236] 0
     [159,158,237] 0
     [159,158,238] -1
     [159,158,239] 0
     [159,158,240] 0
     [159,158,241] 0
     [159,158,242] 0
     [159,158,243] 0
     [159,158,244] 0
     [159,158,245] 0
     [159,158,246] 0
     [159,158,247] 0
     [159,158,248] 0
     [159,158,249] 0
     [159,158,250] 0
