###snapshot-version: 0.1.4
###current-problem/environment-start
problem Initial;
environ Initial;
###current-problem/environment-end

###data-start
data;
set L :=
     (2,84)
     [35,158,111] 0
     [35,158,112] 0
     [35,158,113] 0
     [35,158,114] 0
     [35,158,115] 0
     [35,158,116] 0
     [35,158,117] 0
     [35,158,118] 0
     [35,158,119] 0
     [35,158,120] -1
     [35,158,121] 0
     [35,158,122] 0
     [35,158,123] 0
     [35,158,124] 0
     [35,158,125] 0
     [35,158,126] 0
     [35,158,127] 0
     [35,158,128] 0
     [35,158,129] 0
     [35,158,130] 0
     [35,158,131] 0
     [35,158,132] 0
     [35,158,133] 0
     [35,158,134] 0
     [35,158,135] 0
     [35,158,136] 0
     [35,158,137] 1
     [35,158,138] 0
     [35,158,139] -1
     [35,158,140] 1
     [35,158,141] 0
     [35,158,142] -1
     [35,158,143] 0
     [35,158,144] 0
     [35,158,145] 0
     [35,158,146] 0
     [35,158,147] -1
     [35,158,148] 0
     [35,158,149] 0
     [35,158,150] 0
     [35,158,151] 0
     [35,158,152] 0
     [35,158,153] 0
     [35,158,154] 0
     [35,158,155] 0
     [35,158,156] 0
     [35,158,157] 0
     [35,158,158] 0
     [35,158,159] 0
     [35,158,160] 0
     [35,158,161] 0
     [35,158,162] 0
     [35,158,163] 0
     [35,158,164] 0
     [35,158,165] 1
     [35,158,166] 0
     [35,158,167] 1
     [35,158,168] 0
     [35,158,169] 0
     [35,158,170] 0
     [35,158,171] 0
     [35,158,172] 1
     [35,158,173] 0
     [35,158,174] -1
     [35,158,175] -1
     [35,158,176] 0
     [35,158,177] 0
     [35,158,178] 0
     [35,158,179] 0
     [35,158,180] 0
     [35,158,181] 0
     [35,158,182] 0
     [35,158,183] 0
     [35,158,184] 1
     [35,158,185] 0
     [35,158,186] 0
     [35,158,187] 0
     [35,158,188] -1
     [35,158,189] 0
     [35,158,190] 1
     [35,158,191] 1
     [35,158,192] 0
     [35,158,193] 1
     [35,158,194] 0
     [35,158,195] 0
     [35,158,196] 0
     [35,158,197] 1
     [35,158,198] 0
     [35,158,199] 0
     [35,158,200] 0
     [35,158,201] -1
     [35,158,202] -1
     [35,158,203] 0
     [35,158,204] 0
     [35,158,205] -1
     [35,158,206] 0
     [35,158,207] 0
     [35,158,208] 0
     [35,158,209] 0
     [35,158,210] 0
     [35,158,211] 0
     [35,158,212] 0
     [35,158,213] 0
     [35,158,214] 0
     [35,158,215] 0
     [35,158,216] 0
     [35,158,217] 0
     [35,158,218] 0
     [35,158,219] 0
     [35,158,220] 0
     [35,158,221] 0
     [35,158,222] 0
     [35,158,223] 0
     [35,158,224] 0
     [35,158,225] 0
     [35,158,226] 0
     [35,158,227] 0
     [35,158,228] 0
     [35,158,229] 0
     [35,158,230] 0
     [35,158,231] 0
     [35,158,232] 0
     [35,158,233] -1
     [35,158,234] 1
     [35,158,235] -1
     [35,158,236] 0
     [35,158,237] -1
     [35,158,238] 1
     [35,158,239] 0
     [35,158,240] 0
     [35,158,241] 0
     [35,158,242] 0
     [35,158,243] 0
     [35,158,244] 0
     [35,158,245] -1
     [35,158,246] 0
     [35,158,247] 0
     [35,158,248] 0
     [35,158,249] 0
     [35,158,250] 0
     [35,158,251] -1
     [35,158,252] -1
     [35,158,253] 0
     [35,158,254] 0
     [35,158,255] 0
     [38,61,0] 0
     [38,61,1] 0
     [38,61,2] 0
     [38,61,3] -1
     [38,61,4] 0
     [38,61,5] 0
     [38,61,6] 0
     [38,61,7] 1
     [38,61,8] 0
     [38,61,9] 0
     [38,61,10] 0
     [38,61,11] 0
     [38,61,12] -1
     [38,61,13] 1
     [38,61,14] -1
     [38,61,15] 0
     [38,61,16] 0
     [38,61,17] 0
     [38,61,18] 0
     [38,61,19] 0
     [38,61,20] 0
     [38,61,21] 0
     [38,61,22] 1
     [38,61,23] 1
     [38,61,24] 0
     [38,61,25] 1
     [38,61,26] 0
     [38,61,27] 0
     [38,61,28] 0
     [38,61,29] -1
     [38,61,30] 0
     [38,61,31] 0
     [38,61,32] 0
     [38,61,33] 0
     [38,61,34] 0
     [38,61,35] 0
     [38,61,36] 0
     [38,61,37] 0
     [38,61,38] 0
     [38,61,39] 0
     [38,61,40] 0
     [38,61,41] -1
     [38,61,42] 0
     [38,61,43] 0
     [38,61,44] 0
     [38,61,45] 0
     [38,61,46] 0
     [38,61,47] 0
     [38,61,48] 0
     [38,61,49] -1
     [38,61,50] 0
     [38,61,51] 0
     [38,61,52] 0
     [38,61,53] -1
     [38,61,54] 0
     [38,61,55] 0
     [38,61,56] 0
     [38,61,57] 0
     [38,61,58] 0
     [38,61,59] 0
     [38,61,60] 0
     [38,61,61] 0
     [38,61,62] 0
     [38,61,63] 0
     [38,61,64] 0
     [38,61,65] 0
     [38,61,66] 0
     [38,61,67] 0
     [38,61,68] 1
     [38,61,69] 0
     [38,61,70] 0
     [38,61,71] 0
     [38,61,72] 0
     [38,61,73] 0
     [38,61,74] 0
     [38,61,75] -1
     [38,61,76] 0
     [38,61,77] 0
     [38,61,78] 0
     [38,61,79] 0
     [38,61,80] -1
     [38,61,81] -1
     [38,61,82] 0
     [38,61,83] 1
     [38,61,84] 1
     [38,61,85] 0
     [38,61,86] 1
     [38,61,87] 1
     [38,61,88] 0
     [38,61,89] 0
     [38,61,90] 0
     [38,61,91] 0
     [38,61,92] -1
     [38,61,93] -1
     [38,61,94] 0
     [38,61,95] 0
     [38,61,96] 0
     [38,61,97] 1
     [38,61,98] 0
     [38,61,99] 0
     [38,61,100] 0
     [38,61,101] 0
     [38,61,102] 0
     [38,61,103] 0
     [38,61,104] 0
     [38,61,105] 0
     [38,61,106] 0
     [38,61,107] 0
     [38,61,108] 0
     [38,61,109] 0
     [38,61,110] 0
     [38,61,111] -1
     [38,61,112] 0
     [38,61,113] 0
     [38,61,114] 0
     [38,61,115] 0
     [38,61,116] 1
     [38,61,117] 0
     [38,61,118] 0
     [38,61,119] 0
     [38,61,120] 0
     [38,61,121] 0
     [38,61,122] 0
     [38,61,123] 0
     [38,61,124] 0
     [38,61,125] 0
     [38,61,126] 0
     [38,61,127] 0
     [38,61,128] 0
     [38,61,129] 0
     [38,61,130] 0
     [38,61,131] 0
     [38,61,132] 0
     [38,61,133] 0
     [38,61,134] 0
     [38,61,135] 0
     [38,61,136] 0
     [38,61,137] 0
     [38,61,138] 0
     [38,61,139] 0
     [38,61,140] 0
     [38,61,141] 0
     [38,61,142] 0
     [38,61,143] -1
     [38,61,144] 0
     [38,61,145] 0
     [38,61,146] 0
     [38,61,147] 0
     [38,61,148] 1
     [38,61,149] 0
     [38,61,150] 0
     [38,61,151] 0
     [38,61,152] 0
     [38,61,153] -1
     [38,61,154] 0
     [38,61,155] 0
     [38,61,156] 0
     [38,61,157] 0
     [38,61,158] 0
     [38,61,159] 0
     [38,61,160] 0
     [38,61,161] 0
     [38,61,162] 0
     [38,61,163] 0
     [38,61,164] 0
     [38,61,165] 0
     [38,61,166] -1
     [38,61,167] 0
     [38,61,168] 0
     [38,61,169] 0
     [38,61,170] 0
     [38,61,171] 0
     [38,61,172] 0
     [38,61,173] 0
     [38,61,174] 0
     [38,61,175] 0
     [38,61,176] 0
     [38,61,177] 0
     [38,61,178] -1
     [38,61,179] 0
     [38,61,180] 0
     [38,61,181] 0
     [38,61,182] 0
     [38,61,183] 0
     [38,61,184] 1
     [38,61,185] 0
     [38,61,186] 0
     [38,61,187] -1
     [38,61,188] 0
     [38,61,189] 0
     [38,61,190] 1
     [38,61,191] 0
     [38,61,192] 0
     [38,61,193] 0
     [38,61,194] 0
     [38,61,195] 0
     [38,61,196] 0
     [38,61,197] 0
     [38,61,198] -1
     [38,61,199] 0
     [38,61,200] 0
     [38,61,201] 0
     [38,61,202] 0
     [38,61,203] 0
     [38,61,204] 1
     [38,61,205] 0
     [38,61,206] 0
     [38,61,207] 0
     [38,61,208] 0
     [38,61,209] 0
     [38,61,210] -1
     [38,61,211] 0
     [38,61,212] 1
     [38,61,213] 0
     [38,61,214] 1
     [38,61,215] 0
     [38,61,216] 0
     [38,61,217] 0
     [38,61,218] 0
     [38,61,219] 0
     [38,61,220] 0
     [38,61,221] 0
     [38,61,222] 0
     [38,61,223] 0
     [38,61,224] 0
     [38,61,225] 0
     [38,61,226] 0
     [38,61,227] 0
     [38,61,228] -1
     [38,61,229] 0
     [38,61,230] 0
     [38,61,231] 0
     [38,61,232] 0
     [38,61,233] 0
     [38,61,234] 0
     [38,61,235] 0
     [38,61,236] 0
     [38,61,237] 0
     [38,61,238] 0
     [38,61,239] 0
     [38,61,240] 0
     [38,61,241] 0
     [38,61,242] 0
     [38,61,243] 0
     [38,61,244] 0
     [38,61,245] 0
     [38,61,246] 0
     [38,61,247] 0
     [38,61,248] 0
     [38,61,249] 0
     [38,61,250] 0
     [38,61,251] 0
     [38,61,252] 0
     [38,61,253] 0
     [38,61,254] 0
     [38,61,255] 0
     [39,74,0] 0
     [39,74,1] 0
     [39,74,2] 0
     [39,74,3] 0
     [39,74,4] 0
     [39,74,5] 0
     [39,74,6] 0
     [39,74,7] 0
     [39,74,8] 0
     [39,74,9] 0
     [39,74,10] 1
     [39,74,11] 0
     [39,74,12] 0
     [39,74,13] 0
     [39,74,14] 0
     [39,74,15] 0
     [39,74,16] 0
     [39,74,17] 0
     [39,74,18] 0
     [39,74,19] 0
     [39,74,20] 1
     [39,74,21] 0
     [39,74,22] 1
     [39,74,23] 0
     [39,74,24] 0
     [39,74,25] 0
     [39,74,26] 0
     [39,74,27] 0
     [39,74,28] 0
     [39,74,29] 0
     [39,74,30] 0
     [39,74,31] 0
     [39,74,32] -1
     [39,74,33] -1
     [39,74,34] 1
     [39,74,35] 0
     [39,74,36] 0
     [39,74,37] 1
     [39,74,38] 0
     [39,74,39] 0
     [39,74,40] 0
     [39,74,41] 0
     [39,74,42] 0
     [39,74,43] 0
     [39,74,44] 0
     [39,74,45] 0
     [39,74,46] 0
     [39,74,47] 0
     [39,74,48] 0
     [39,74,49] 0
     [39,74,50] 0
     [39,74,51] 0
     [39,74,52] 0
     [39,74,53] -1
     [39,74,54] 0
     [39,74,55] 0
     [39,74,56] 0
     [39,74,57] 1
     [39,74,58] 0
     [39,74,59] 0
     [39,74,60] 0
     [39,74,61] 0
     [39,74,62] 1
     [39,74,63] 0
     [39,74,64] 0
     [39,74,65] 0
     [39,74,66] 0
     [39,74,67] 0
     [39,74,68] 0
     [39,74,69] 0
     [39,74,70] 0
     [39,74,71] 0
     [39,74,72] 1
     [39,74,73] 0
     [39,74,74] 0
     [39,74,75] 0
     [39,74,76] 0
     [39,74,77] 0
     [39,74,78] 0
     [39,74,79] -1
     [39,74,80] 0
     [39,74,81] 0
     [39,74,82] 1
     [39,74,83] -1
     [39,74,84] 0
     [39,74,85] 0
     [39,74,86] 0
     [39,74,87] 0
     [39,74,88] 0
     [39,74,89] 0
     [39,74,90] 0
     [39,74,91] 0
     [39,74,92] 0
     [39,74,93] 0
     [39,74,94] 0
     [39,74,95] 0
     [39,74,96] 0
     [39,74,97] 0
     [39,74,98] 0
     [39,74,99] 0
     [39,74,100] 0
     [39,74,101] 1
     [39,74,102] 0
     [39,74,103] 0
     [39,74,104] 0
     [39,74,105] 0
     [39,74,106] 0
     [39,74,107] 0
     [39,74,108] -1
     [39,74,109] 0
     [39,74,110] 0
     [39,74,111] 0
     [39,74,112] 0
     [39,74,113] -1
     [39,74,114] 0
     [39,74,115] -1
     [39,74,116] 0
     [39,74,117] -1
     [39,74,118] 0
     [39,74,119] -1
     [39,74,120] 0
     [39,74,121] 1
     [39,74,122] 0
     [39,74,123] 0
     [39,74,124] 0
     [39,74,125] 0
     [39,74,126] 0
     [39,74,127] 0
     [39,74,128] 0
     [39,74,129] 0
     [39,74,130] 0
     [39,74,131] -1
     [39,74,132] 1
     [39,74,133] 0
     [39,74,134] 0
     [39,74,135] 0
     [39,74,136] 0
     [39,74,137] 0
     [39,74,138] 0
     [39,74,139] 0
     [39,74,140] -1
     [39,74,141] 0
     [39,74,142] 0
     [39,74,143] 0
     [39,74,144] 0
     [39,74,145] 0
     [39,74,146] 0
     [39,74,147] 0
     [39,74,148] 0
     [39,74,149] 0
     [39,74,150] 0
     [39,74,151] 0
     [39,74,152] 0
     [39,74,153] 0
     [39,74,154] 0
     [39,74,155] 0
     [39,74,156] 0
     [39,74,157] 0
     [39,74,158] 0
     [39,74,159] 0
     [39,74,160] 0
     [39,74,161] 0
     [39,74,162] -1
     [39,74,163] 0
     [39,74,164] 0
     [39,74,165] 0
     [39,74,166] 0
     [39,74,167] 0
     [39,74,168] 1
     [39,74,169] 0
     [39,74,170] 0
     [39,74,171] 1
     [39,74,172] 0
     [39,74,173] 0
     [39,74,174] 0
     [39,74,175] 0
     [39,74,176] 0
     [39,74,177] 0
     [39,74,178] 0
     [39,74,179] 0
     [39,74,180] 0
     [39,74,181] 0
     [39,74,182] 0
     [39,74,183] 0
     [39,74,184] 0
     [39,74,185] 0
     [39,74,186] 0
     [39,74,187] 0
     [39,74,188] 0
     [39,74,189] 0
     [39,74,190] 0
     [39,74,191] 0
     [39,74,192] 0
     [39,74,193] 0
     [39,74,194] 0
     [39,74,195] 0
     [39,74,196] 0
     [39,74,197] 0
     [39,74,198] -1
     [39,74,199] 0
     [39,74,200] 0
     [39,74,201] 0
     [39,74,202] 0
     [39,74,203] 0
     [39,74,204] 0
     [39,74,205] 0
     [39,74,206] 0
     [39,74,207] 0
     [39,74,208] 0
     [39,74,209] 0
     [39,74,210] 0
     [39,74,211] 0
     [39,74,212] 0
     [39,74,213] 0
     [39,74,214] 0
     [39,74,215] -1
     [39,74,216] 0
     [39,74,217] 1
     [39,74,218] 0
     [39,74,219] 0
     [39,74,220] 0
     [39,74,221] 1
     [39,74,222] 0
     [39,74,223] 0
     [39,74,224] 0
     [39,74,225] 1
     [39,74,226] 0
     [39,74,227] -1
     [39,74,228] 0
     [39,74,229] 0
     [39,74,230] 0
     [39,74,231] -1
     [39,74,232] -1
     [39,74,233] 0
     [39,74,234] 0
     [39,74,235] 0
     [39,74,236] 0
     [39,74,237] 0
     [39,74,238] 0
     [39,74,239] 0
     [39,74,240] 0
     [39,74,241] 0
     [39,74,242] 0
     [39,74,243] 0
     [39,74,244] 0
     [39,74,245] 0
     [39,74,246] 0
     [39,74,247] 1
     [39,74,248] 0
     [39,74,249] 1
     [39,74,250] 0
     [39,74,251] 0
     [39,74,252] 0
     [39,74,253] 0
     [39,74,254] 1
     [39,74,255] 1
     [41,71,0] -1
     [41,71,1] 0
     [41,71,2] 0
     [41,71,3] 1
     [41,71,4] 0
     [41,71,5] 1
     [41,71,6] 0
     [41,71,7] 0
     [41,71,8] 0
     [41,71,9] 0
     [41,71,10] 0
     [41,71,11] 0
     [41,71,12] 0
     [41,71,13] 0
     [41,71,14] 0
     [41,71,15] 0
     [41,71,16] 0
     [41,71,17] -1
     [41,71,18] 0
     [41,71,19] 0
     [41,71,20] 0
     [41,71,21] 0
     [41,71,22] 0
     [41,71,23] 0
     [41,71,24] 0
     [41,71,25] 1
     [41,71,26] 0
     [41,71,27] 0
     [41,71,28] 0
     [41,71,29] 0
     [41,71,30] 0
     [41,71,31] 0
     [41,71,32] 0
     [41,71,33] 0
     [41,71,34] 0
     [41,71,35] 0
     [41,71,36] 0
     [41,71,37] 0
     [41,71,38] 0
     [41,71,39] 0
     [41,71,40] 0
     [41,71,41] 0
     [41,71,42] 1
     [41,71,43] 0
     [41,71,44] 0
     [41,71,45] 0
     [41,71,46] 0
     [41,71,47] 1
     [41,71,48] 0
     [41,71,49] 1
     [41,71,50] 0
     [41,71,51] 0
     [41,71,52] 0
     [41,71,53] 0
     [41,71,54] 1
     [41,71,55] 0
     [41,71,56] 0
     [41,71,57] 0
     [41,71,58] 0
     [41,71,59] 0
     [41,71,60] 0
     [41,71,61] -1
     [41,71,62] 0
     [41,71,63] 0
     [41,71,64] 0
     [41,71,65] 0
     [41,71,66] 0
     [41,71,67] 0
     [41,71,68] 0
     [41,71,69] 0
     [41,71,70] 0
     [41,71,71] 0
     [41,71,72] 0
     [41,71,73] 0
     [41,71,74] 0
     [41,71,75] -1
     [41,71,76] 0
     [41,71,77] 0
     [41,71,78] -1
     [41,71,79] 0
     [41,71,80] 0
     [41,71,81] 0
     [41,71,82] 1
     [41,71,83] 0
     [41,71,84] 0
     [41,71,85] 0
     [41,71,86] 0
     [41,71,87] 1
     [41,71,88] 0
     [41,71,89] 0
     [41,71,90] 0
     [41,71,91] 0
     [41,71,92] 0
     [41,71,93] 0
     [41,71,94] 0
     [41,71,95] 0
     [41,71,96] 0
     [41,71,97] 0
     [41,71,98] 0
     [41,71,99] 0
     [41,71,100] 0
     [41,71,101] 0
     [41,71,102] 0
     [41,71,103] 0
     [41,71,104] 0
     [41,71,105] 0
     [41,71,106] 0
     [41,71,107] 0
     [41,71,108] 0
     [41,71,109] 1
     [41,71,110] 0
     [41,71,111] -1
     [41,71,112] 0
     [41,71,113] 0
     [41,71,114] 0
     [41,71,115] 0
     [41,71,116] 0
     [41,71,117] 0
     [41,71,118] 0
     [41,71,119] 0
     [41,71,120] 0
     [41,71,121] 0
     [41,71,122] 0
     [41,71,123] 0
     [41,71,124] 0
     [41,71,125] 0
     [41,71,126] 0
     [41,71,127] -1
     [41,71,128] -1
     [41,71,129] 0
     [41,71,130] 0
     [41,71,131] 0
     [41,71,132] -1
     [41,71,133] 0
     [41,71,134] 0
     [41,71,135] 1
     [41,71,136] 0
     [41,71,137] 0
     [41,71,138] 0
     [41,71,139] 0
     [41,71,140] 0
     [41,71,141] 0
     [41,71,142] 0
     [41,71,143] 0
     [41,71,144] -1
     [41,71,145] 0
     [41,71,146] 0
     [41,71,147] 0
     [41,71,148] 0
     [41,71,149] -1
     [41,71,150] 0
     [41,71,151] 0
     [41,71,152] 0
     [41,71,153] 0
     [41,71,154] 0
     [41,71,155] 0
     [41,71,156] 0
     [41,71,157] 0
     [41,71,158] 0
     [41,71,159] 0
     [41,71,160] 0
     [41,71,161] 0
     [41,71,162] 0
     [41,71,163] 1
     [41,71,164] 0
     [41,71,165] 0
     [41,71,166] 0
     [41,71,167] 0
     [41,71,168] 0
     [41,71,169] 1
     [41,71,170] 0
     [41,71,171] 0
     [41,71,172] -1
     [41,71,173] 0
     [41,71,174] -1
     [41,71,175] 0
     [41,71,176] 0
     [41,71,177] 0
     [41,71,178] 0
     [41,71,179] 0
     [41,71,180] 0
     [41,71,181] 0
     [41,71,182] 0
     [41,71,183] 1
     [41,71,184] 0
     [41,71,185] 0
     [41,71,186] 0
     [41,71,187] 0
     [41,71,188] 0
     [41,71,189] 0
     [41,71,190] 0
     [41,71,191] -1
     [41,71,192] -1
     [41,71,193] 0
     [41,71,194] 0
     [41,71,195] 0
     [41,71,196] 0
     [41,71,197] 0
     [41,71,198] 0
     [41,71,199] 0
     [41,71,200] 0
     [41,71,201] 0
     [41,71,202] 0
     [41,71,203] -1
     [41,71,204] 0
     [41,71,205] 0
     [41,71,206] 0
     [41,71,207] 0
     [41,71,208] -1
     [41,71,209] 0
     [41,71,210] -1
     [41,71,211] 0
     [41,71,212] 0
     [41,71,213] 0
     [41,71,214] 0
     [41,71,215] 0
     [41,71,216] -1
     [41,71,217] 0
     [41,71,218] 0
     [41,71,219] 0
     [41,71,220] 0
     [41,71,221] 0
     [41,71,222] 1
     [41,71,223] 1
     [41,71,224] 0
     [41,71,225] 0
     [41,71,226] 0
     [41,71,227] 0
     [41,71,228] 1
     [41,71,229] 0
     [41,71,230] 0
     [41,71,231] 0
     [41,71,232] 0
     [41,71,233] 1
     [41,71,234] 0
     [41,71,235] 0
     [41,71,236] 0
     [41,71,237] 0
     [41,71,238] 0
     [41,71,239] 0
     [41,71,240] 0
     [41,71,241] 0
     [41,71,242] 0
     [41,71,243] 0
     [41,71,244] 0
     [41,71,245] 0
     [41,71,246] 0
     [41,71,247] 0
     [41,71,248] 0
     [41,71,249] 0
     [41,71,250] 1
     [41,71,251] 0
     [41,71,252] 0
     [41,71,253] 0
     [41,71,254] -1
     [41,71,255] 0
     [42,252,0] 0
     [42,252,1] 0
     [42,252,2] 0
     [42,252,3] 0
     [42,252,4] 0
     [42,252,5] 0
     [42,252,6] 0
     [42,252,7] 0
     [42,252,8] 0
     [42,252,9] 0
     [42,252,10] 0
     [42,252,11] 0
     [42,252,12] 0
     [42,252,13] 0
     [42,252,14] 0
     [42,252,15] 0
     [42,252,16] -1
     [42,252,17] 0
     [42,252,18] 0
     [42,252,19] 0
     [42,252,20] 0
     [42,252,21] 0
     [42,252,22] -1
     [42,252,23] 0
     [42,252,24] 0
     [42,252,25] 0
     [42,252,26] -1
     [42,252,27] -1
     [42,252,28] 0
     [42,252,29] 0
     [42,252,30] 0
     [42,252,31] 0
     [42,252,32] 0
     [42,252,33] 0
     [42,252,34] 0
     [42,252,35] 0
     [42,252,36] -1
     [42,252,37] 0
     [42,252,38] 0
     [42,252,39] 0
     [42,252,40] 0
     [42,252,41] 0
     [42,252,42] 0
     [42,252,43] -1
     [42,252,44] 0
     [42,252,45] 0
     [42,252,46] 0
     [42,252,47] -1
     [42,252,48] 0
     [42,252,49] 0
     [42,252,50] 1
     [42,252,51] 0
     [42,252,52] 0
     [42,252,53] 0
     [42,252,54] 0
     [42,252,55] 0
     [42,252,56] 0
     [42,252,57] 0
     [42,252,58] 0
     [42,252,59] 0
     [42,252,60] 0
     [42,252,61] 0
     [42,252,62] 0
     [42,252,63] 0
     [42,252,64] 0
     [42,252,65] 0
     [42,252,66] 0
     [42,252,67] 0
     [42,252,68] 0
     [42,252,69] 0
     [42,252,70] 0
     [42,252,71] 0
     [42,252,72] 0
     [42,252,73] 0
     [42,252,74] -1
     [42,252,75] 0
     [42,252,76] 0
     [42,252,77] 0
     [42,252,78] -1
     [42,252,79] 0
     [42,252,80] 0
     [42,252,81] 0
     [42,252,82] 0
     [42,252,83] 0
     [42,252,84] 0
     [42,252,85] 1
     [42,252,86] 0
     [42,252,87] 0
     [42,252,88] 0
     [42,252,89] 0
     [42,252,90] 0
     [42,252,91] 1
     [42,252,92] 0
     [42,252,93] -1
     [42,252,94] 0
     [42,252,95] 0
     [42,252,96] 0
     [42,252,97] 1
     [42,252,98] 0
     [42,252,99] 0
     [42,252,100] 0
     [42,252,101] 0
     [42,252,102] 0
     [42,252,103] 0
     [42,252,104] 0
     [42,252,105] 0
     [42,252,106] 0
     [42,252,107] 0
     [42,252,108] 0
     [42,252,109] 0
     [42,252,110] 0
     [42,252,111] 0
     [42,252,112] 0
     [42,252,113] 1
     [42,252,114] 0
     [42,252,115] 0
     [42,252,116] 0
     [42,252,117] 0
     [42,252,118] 0
     [42,252,119] 0
     [42,252,120] 0
     [42,252,121] 0
     [42,252,122] 0
     [42,252,123] -1
     [42,252,124] 0
     [42,252,125] 0
     [42,252,126] 0
     [42,252,127] 1
     [42,252,128] 0
     [42,252,129] 0
     [42,252,130] 0
     [42,252,131] 1
     [42,252,132] 0
     [42,252,133] 0
     [42,252,134] 0
     [42,252,135] 0
     [42,252,136] 0
     [42,252,137] 0
     [42,252,138] 0
     [42,252,139] 0
     [42,252,140] 0
     [42,252,141] 0
     [42,252,142] -1
     [42,252,143] 0
     [42,252,144] 0
     [42,252,145] 0
     [42,252,146] 0
     [42,252,147] 0
     [42,252,148] 1
     [42,252,149] 0
     [42,252,150] 0
     [42,252,151] 0
     [42,252,152] 0
     [42,252,153] 0
     [42,252,154] 0
     [42,252,155] 0
     [42,252,156] 0
     [42,252,157] 1
     [42,252,158] 1
     [42,252,159] -1
     [42,252,160] 0
     [42,252,161] 0
     [42,252,162] 0
