###snapshot-version: 0.1.4
###current-problem/environment-start
problem Initial;
environ Initial;
###current-problem/environment-end

###data-start
data;
set L :=
     (1000,0)
     [1126,126,65] 0
     [1126,126,66] 1
     [1126,126,67] 0
     [1126,126,68] 1
     [1126,126,69] 0
     [1126,126,70] 0
     [1126,126,71] 1
     [1126,126,72] 0
     [1126,126,73] 0
     [1126,126,74] 0
     [1126,126,75] 0
     [1126,126,76] 0
     [1126,126,77] 0
     [1126,126,78] 1
     [1126,126,79] 0
     [1126,126,80] 0
     [1126,126,81] 0
     [1126,126,82] -1
     [1126,126,83] 0
     [1126,126,84] 0
     [1126,126,85] 0
     [1126,126,86] 0
     [1126,126,87] 0
     [1126,126,88] 0
     [1126,126,89] 0
     [1126,126,90] -1
     [1126,126,91] 0
     [1126,126,92] 0
     [1126,126,93] 0
     [1126,126,94] 0
     [1126,126,95] 1
     [1126,126,96] 0
     [1126,126,97] 0
     [1126,126,98] 0
     [1126,126,99] 0
     [1126,126,100] 0
     [1126,126,101] 0
     [1126,126,102] 0
     [1126,126,103] 0
     [1126,126,104] 0
     [1126,126,105] 1
     [1126,126,106] 0
     [1126,126,107] 0
     [1126,126,108] 0
     [1126,126,109] 0
     [1126,126,110] 0
     [1126,126,111] 0
     [1126,126,112] 0
     [1126,126,113] 0
     [1126,126,114] 0
     [1126,126,115] 0
     [1126,126,116] 1
     [1126,126,117] 1
     [1126,126,118] 0
     [1126,126,119] 0
     [1126,126,120] 0
     [1126,126,121] 1
     [1126,126,122] -1
     [1126,126,123] -1
     [1126,126,124] 0
     [1126,126,125] 1
     [1126,126,126] 0
     [1126,126,127] 0
     [1126,126,128] 0
     [1126,126,129] 0
     [1126,126,130] 0
     [1126,126,131] 0
     [1126,126,132] 0
     [1126,126,133] 0
     [1126,126,134] 0
     [1126,126,135] 0
     [1126,126,136] 0
     [1126,126,137] 0
     [1126,126,138] 1
     [1126,126,139] 0
     [1126,126,140] 0
     [1126,126,141] 0
     [1126,126,142] 0
     [1126,126,143] 0
     [1126,126,144] 0
     [1126,126,145] 0
     [1126,126,146] 1
     [1126,126,147] 0
     [1126,126,148] 0
     [1126,126,149] 0
     [1126,126,150] 0
     [1126,126,151] 0
     [1126,126,152] 1
     [1126,126,153] 0
     [1126,126,154] 0
     [1126,126,155] 1
     [1126,126,156] -1
     [1126,126,157] 0
     [1126,126,158] -1
     [1126,126,159] 0
     [1126,126,160] 0
     [1126,126,161] 0
     [1126,126,162] 0
     [1126,126,163] -1
     [1126,126,164] 0
     [1126,126,165] 0
     [1126,126,166] 0
     [1126,126,167] 0
     [1126,126,168] 0
     [1126,126,169] 0
     [1126,126,170] 0
     [1126,126,171] 0
     [1126,126,172] 0
     [1126,126,173] 0
     [1126,126,174] 0
     [1126,126,175] 0
     [1126,126,176] 0
     [1126,126,177] 0
     [1126,126,178] 1
     [1126,126,179] 1
     [1126,126,180] 0
     [1126,126,181] 0
     [1126,126,182] 0
     [1126,126,183] 1
     [1126,126,184] 0
     [1126,126,185] 0
     [1126,126,186] 0
     [1126,126,187] 0
     [1126,126,188] 1
     [1126,126,189] 0
     [1126,126,190] 0
     [1126,126,191] -1
     [1126,126,192] 0
     [1126,126,193] 0
     [1126,126,194] 0
     [1126,126,195] 0
     [1126,126,196] 0
     [1126,126,197] 0
     [1126,126,198] 0
     [1126,126,199] 0
     [1126,126,200] 0
     [1126,126,201] 0
     [1126,126,202] 0
     [1126,126,203] 0
     [1126,126,204] 0
     [1126,126,205] 0
     [1126,126,206] 0
     [1126,126,207] 0
     [1126,126,208] 0
     [1126,126,209] 0
     [1126,126,210] 0
     [1126,126,211] 0
     [1126,126,212] 1
     [1126,126,213] 0
     [1126,126,214] 0
     [1126,126,215] -1
     [1126,126,216] 0
     [1126,126,217] 0
     [1126,126,218] 1
     [1126,126,219] 0
     [1126,126,220] 0
     [1126,126,221] 0
     [1126,126,222] 0
     [1126,126,223] 0
     [1126,126,224] 0
     [1126,126,225] 0
     [1126,126,226] 0
     [1126,126,227] 0
     [1126,126,228] 0
     [1126,126,229] 0
     [1126,126,230] 0
     [1126,126,231] 0
     [1126,126,232] 0
     [1126,126,233] 0
     [1126,126,234] 0
     [1126,126,235] 0
     [1126,126,236] 0
     [1126,126,237] 0
     [1126,126,238] 1
     [1126,126,239] 0
     [1126,126,240] 0
     [1126,126,241] 0
     [1126,126,242] 0
     [1126,126,243] 1
     [1126,126,244] 0
     [1126,126,245] 0
     [1126,126,246] 1
     [1126,126,247] 0
     [1126,126,248] 0
     [1126,126,249] 1
     [1126,126,250] 0
     [1126,126,251] 0
     [1126,126,252] 0
     [1126,126,253] 0
     [1126,126,254] 1
     [1126,126,255] 0
     [1127,127,0] -1
     [1127,127,1] 0
     [1127,127,2] 0
     [1127,127,3] 0
     [1127,127,4] 0
     [1127,127,5] 1
     [1127,127,6] -1
     [1127,127,7] 0
     [1127,127,8] 0
     [1127,127,9] 0
     [1127,127,10] -1
     [1127,127,11] -1
     [1127,127,12] -1
     [1127,127,13] 0
     [1127,127,14] -1
     [1127,127,15] 0
     [1127,127,16] 0
     [1127,127,17] 0
     [1127,127,18] 0
     [1127,127,19] 0
     [1127,127,20] 0
     [1127,127,21] 0
     [1127,127,22] 0
     [1127,127,23] -1
     [1127,127,24] 1
     [1127,127,25] 0
     [1127,127,26] 0
     [1127,127,27] 1
     [1127,127,28] 0
     [1127,127,29] 0
     [1127,127,30] 0
     [1127,127,31] 0
     [1127,127,32] 0
     [1127,127,33] 0
     [1127,127,34] 1
     [1127,127,35] -1
     [1127,127,36] 0
     [1127,127,37] 0
     [1127,127,38] 0
     [1127,127,39] 0
     [1127,127,40] 0
     [1127,127,41] 0
     [1127,127,42] 0
     [1127,127,43] 0
     [1127,127,44] -1
     [1127,127,45] 0
     [1127,127,46] 0
     [1127,127,47] 0
     [1127,127,48] 0
     [1127,127,49] 0
     [1127,127,50] 1
     [1127,127,51] 0
     [1127,127,52] 0
     [1127,127,53] 0
     [1127,127,54] -1
     [1127,127,55] 0
     [1127,127,56] 1
     [1127,127,57] 0
     [1127,127,58] 0
     [1127,127,59] 0
     [1127,127,60] 0
     [1127,127,61] 0
     [1127,127,62] 1
     [1127,127,63] 0
     [1127,127,64] 0
     [1127,127,65] 0
     [1127,127,66] 0
     [1127,127,67] 0
     [1127,127,68] 0
     [1127,127,69] 0
     [1127,127,70] 0
     [1127,127,71] 0
     [1127,127,72] 0
     [1127,127,73] 0
     [1127,127,74] 0
     [1127,127,75] 0
     [1127,127,76] 0
     [1127,127,77] 0
     [1127,127,78] 0
     [1127,127,79] 0
     [1127,127,80] 0
     [1127,127,81] 1
     [1127,127,82] 1
     [1127,127,83] 0
     [1127,127,84] 0
     [1127,127,85] 0
     [1127,127,86] 0
     [1127,127,87] 0
     [1127,127,88] 0
     [1127,127,89] 0
     [1127,127,90] 0
     [1127,127,91] 0
     [1127,127,92] 0
     [1127,127,93] 0
     [1127,127,94] 0
     [1127,127,95] 0
     [1127,127,96] 0
     [1127,127,97] 0
     [1127,127,98] 1
     [1127,127,99] 0
     [1127,127,100] 0
     [1127,127,101] 0
     [1127,127,102] 0
     [1127,127,103] -1
     [1127,127,104] 0
     [1127,127,105] 0
     [1127,127,106] 0
     [1127,127,107] 0
     [1127,127,108] 0
     [1127,127,109] 0
     [1127,127,110] 0
     [1127,127,111] -1
     [1127,127,112] 0
     [1127,127,113] 0
     [1127,127,114] 0
     [1127,127,115] 0
     [1127,127,116] -1
     [1127,127,117] 0
     [1127,127,118] 0
     [1127,127,119] 0
     [1127,127,120] 0
     [1127,127,121] 0
     [1127,127,122] 0
     [1127,127,123] 0
     [1127,127,124] 0
     [1127,127,125] 0
     [1127,127,126] 0
     [1127,127,127] 0
     [1127,127,128] 0
     [1127,127,129] 0
     [1127,127,130] -1
     [1127,127,131] 0
     [1127,127,132] 0
     [1127,127,133] -1
     [1127,127,134] 0
     [1127,127,135] 0
     [1127,127,136] 0
     [1127,127,137] 0
     [1127,127,138] 1
     [1127,127,139] 0
     [1127,127,140] 0
     [1127,127,141] 0
     [1127,127,142] 0
     [1127,127,143] 0
     [1127,127,144] 0
     [1127,127,145] 0
     [1127,127,146] 0
     [1127,127,147] 0
     [1127,127,148] 0
     [1127,127,149] 0
     [1127,127,150] 1
     [1127,127,151] 0
     [1127,127,152] 0
     [1127,127,153] -1
     [1127,127,154] 0
     [1127,127,155] 0
     [1127,127,156] 0
     [1127,127,157] 0
     [1127,127,158] 0
     [1127,127,159] 1
     [1127,127,160] 0
     [1127,127,161] 0
     [1127,127,162] 1
     [1127,127,163] 0
     [1127,127,164] 1
     [1127,127,165] 0
     [1127,127,166] 0
     [1127,127,167] 0
     [1127,127,168] 0
     [1127,127,169] 0
     [1127,127,170] 0
     [1127,127,171] 0
     [1127,127,172] 0
     [1127,127,173] 0
     [1127,127,174] 0
     [1127,127,175] 0
     [1127,127,176] 0
     [1127,127,177] 0
     [1127,127,178] 0
     [1127,127,179] 0
     [1127,127,180] 0
     [1127,127,181] 1
     [1127,127,182] 0
     [1127,127,183] 0
     [1127,127,184] 0
     [1127,127,185] 0
     [1127,127,186] 0
     [1127,127,187] 0
     [1127,127,188] 0
     [1127,127,189] 0
     [1127,127,190] 0
     [1127,127,191] 1
     [1127,127,192] -1
     [1127,127,193] 0
     [1127,127,194] 0
     [1127,127,195] 0
     [1127,127,196] 0
     [1127,127,197] 0
     [1127,127,198] 0
     [1127,127,199] 0
     [1127,127,200] 0
     [1127,127,201] 0
     [1127,127,202] 0
     [1127,127,203] 0
     [1127,127,204] 0
     [1127,127,205] 0
     [1127,127,206] 0
     [1127,127,207] 0
     [1127,127,208] 0
     [1127,127,209] 0
     [1127,127,210] 0
     [1127,127,211] 0
     [1127,127,212] 0
     [1127,127,213] 0
     [1127,127,214] 0
     [1127,127,215] 0
     [1127,127,216] -1
     [1127,127,217] 0
     [1127,127,218] 0
     [1127,127,219] 0
     [1127,127,220] 0
     [1127,127,221] 0
     [1127,127,222] 1
     [1127,127,223] -1
     [1127,127,224] 0
     [1127,127,225] 0
     [1127,127,226] 0
     [1127,127,227] 0
     [1127,127,228] 0
     [1127,127,229] 0
     [1127,127,230] 0
     [1127,127,231] 0
     [1127,127,232] 0
     [1127,127,233] 0
     [1127,127,234] 0
     [1127,127,235] 0
     [1127,127,236] 0
     [1127,127,237] 0
     [1127,127,238] 0
     [1127,127,239] 0
     [1127,127,240] 1
     [1127,127,241] 0
     [1127,127,242] 0
     [1127,127,243] 0
     [1127,127,244] 0
     [1127,127,245] -1
     [1127,127,246] 0
     [1127,127,247] 0
     [1127,127,248] 0
     [1127,127,249] 0
     [1127,127,250] 0
     [1127,127,251] 0
     [1127,127,252] 0
     [1127,127,253] 0
     [1127,127,254] 0
     [1127,127,255] 0
     [1128,128,0] 0
     [1128,128,1] 0
     [1128,128,2] -1
     [1128,128,3] 0
     [1128,128,4] 0
     [1128,128,5] 1
     [1128,128,6] 0
     [1128,128,7] 0
     [1128,128,8] 1
     [1128,128,9] 0
     [1128,128,10] 0
     [1128,128,11] -1
     [1128,128,12] 0
     [1128,128,13] 0
     [1128,128,14] 0
     [1128,128,15] 0
     [1128,128,16] 0
     [1128,128,17] 0
     [1128,128,18] 0
     [1128,128,19] 0
     [1128,128,20] 0
     [1128,128,21] 0
     [1128,128,22] 1
     [1128,128,23] 0
     [1128,128,24] 0
     [1128,128,25] 0
     [1128,128,26] 0
     [1128,128,27] 0
     [1128,128,28] -1
     [1128,128,29] 0
     [1128,128,30] 0
     [1128,128,31] 0
     [1128,128,32] 0
     [1128,128,33] 0
     [1128,128,34] 0
     [1128,128,35] 0
     [1128,128,36] 1
     [1128,128,37] 0
     [1128,128,38] 0
     [1128,128,39] 0
     [1128,128,40] 0
     [1128,128,41] 0
     [1128,128,42] -1
     [1128,128,43] 0
     [1128,128,44] 0
     [1128,128,45] 0
     [1128,128,46] -1
     [1128,128,47] 0
     [1128,128,48] 0
     [1128,128,49] 0
     [1128,128,50] 0
     [1128,128,51] 0
     [1128,128,52] 0
     [1128,128,53] 0
     [1128,128,54] 0
     [1128,128,55] 0
     [1128,128,56] 0
     [1128,128,57] 1
     [1128,128,58] 0
     [1128,128,59] 0
     [1128,128,60] 0
     [1128,128,61] 0
     [1128,128,62] 0
     [1128,128,63] 0
     [1128,128,64] 0
     [1128,128,65] 1
     [1128,128,66] 0
     [1128,128,67] 0
     [1128,128,68] 0
     [1128,128,69] 0
     [1128,128,70] -1
     [1128,128,71] 0
     [1128,128,72] 0
     [1128,128,73] 0
     [1128,128,74] 0
     [1128,128,75] 0
     [1128,128,76] 0
     [1128,128,77] 0
     [1128,128,78] 0
     [1128,128,79] 0
     [1128,128,80] 0
     [1128,128,81] -1
     [1128,128,82] 0
     [1128,128,83] 0
     [1128,128,84] 0
     [1128,128,85] 0
     [1128,128,86] 0
     [1128,128,87] 0
     [1128,128,88] 0
     [1128,128,89] 0
     [1128,128,90] 0
     [1128,128,91] 0
     [1128,128,92] 0
     [1128,128,93] 0
     [1128,128,94] 0
     [1128,128,95] 0
     [1128,128,96] 0
     [1128,128,97] 0
     [1128,128,98] 0
     [1128,128,99] 0
     [1128,128,100] 0
     [1128,128,101] 0
     [1128,128,102] 0
     [1128,128,103] 0
     [1128,128,104] 0
     [1128,128,105] 0
     [1128,128,106] 0
     [1128,128,107] 0
     [1128,128,108] 0
     [1128,128,109] 0
     [1128,128,110] 0
     [1128,128,111] 0
     [1128,128,112] 0
     [1128,128,113] 0
     [1128,128,114] 0
     [1128,128,115] 0
     [1128,128,116] 0
     [1128,128,117] 0
     [1128,128,118] 0
     [1128,128,119] 0
     [1128,128,120] 0
     [1128,128,121] 0
     [1128,128,122] 1
     [1128,128,123] 0
     [1128,128,124] 1
     [1128,128,125] 0
     [1128,128,126] 0
     [1128,128,127] 0
     [1128,128,128] 0
     [1128,128,129] 0
     [1128,128,130] -1
     [1128,128,131] 0
     [1128,128,132] 0
     [1128,128,133] 0
     [1128,128,134] 0
     [1128,128,135] 0
     [1128,128,136] 0
     [1128,128,137] 0
     [1128,128,138] 0
     [1128,128,139] 0
     [1128,128,140] -1
     [1128,128,141] 0
     [1128,128,142] 0
     [1128,128,143] 0
     [1128,128,144] 0
     [1128,128,145] 0
     [1128,128,146] 0
     [1128,128,147] 1
     [1128,128,148] 0
     [1128,128,149] 0
     [1128,128,150] 1
     [1128,128,151] 0
     [1128,128,152] 0
     [1128,128,153] 0
     [1128,128,154] 0
     [1128,128,155] 0
     [1128,128,156] 0
     [1128,128,157] 0
     [1128,128,158] 0
     [1128,128,159] 0
     [1128,128,160] 0
     [1128,128,161] 0
     [1128,128,162] 1
     [1128,128,163] 0
     [1128,128,164] 0
     [1128,128,165] 1
     [1128,128,166] 0
     [1128,128,167] 0
     [1128,128,168] 0
     [1128,128,169] 0
     [1128,128,170] 0
     [1128,128,171] 0
     [1128,128,172] 0
     [1128,128,173] 0
     [1128,128,174] 0
     [1128,128,175] 0
     [1128,128,176] 0
     [1128,128,177] 0
     [1128,128,178] 0
     [1128,128,179] -1
     [1128,128,180] 0
     [1128,128,181] 0
     [1128,128,182] 0
     [1128,128,183] 0
     [1128,128,184] 0
     [1128,128,185] 0
     [1128,128,186] -1
     [1128,128,187] 0
     [1128,128,188] 0
     [1128,128,189] 1
     [1128,128,190] 0
     [1128,128,191] 0
     [1128,128,192] 0
     [1128,128,193] 0
     [1128,128,194] 0
     [1128,128,195] 0
     [1128,128,196] 0
     [1128,128,197] 0
     [1128,128,198] 0
     [1128,128,199] 0
     [1128,128,200] 0
     [1128,128,201] 0
     [1128,128,202] 0
     [1128,128,203] 0
     [1128,128,204] 1
     [1128,128,205] 0
     [1128,128,206] 0
     [1128,128,207] -1
     [1128,128,208] 0
     [1128,128,209] -1
     [1128,128,210] 0
     [1128,128,211] 1
     [1128,128,212] 0
     [1128,128,213] 0
     [1128,128,214] -1
     [1128,128,215] 0
     [1128,128,216] -1
     [1128,128,217] 0
     [1128,128,218] 1
     [1128,128,219] -1
     [1128,128,220] -1
     [1128,128,221] 0
     [1128,128,222] 0
     [1128,128,223] 0
     [1128,128,224] 0
     [1128,128,225] 0
     [1128,128,226] 0
     [1128,128,227] 0
     [1128,128,228] 0
     [1128,128,229] 0
     [1128,128,230] 0
     [1128,128,231] 0
     [1128,128,232] 0
     [1128,128,233] 0
     [1128,128,234] 0
     [1128,128,235] 0
     [1128,128,236] 0
     [1128,128,237] 1
     [1128,128,238] 0
     [1128,128,239] 0
     [1128,128,240] 0
     [1128,128,241] 0
     [1128,128,242] 0
     [1128,128,243] -1
     [1128,128,244] 1
     [1128,128,245] 0
     [1128,128,246] 0
     [1128,128,247] 0
     [1128,128,248] 0
     [1128,128,249] 0
     [1128,128,250] 1
     [1128,128,251] 0
     [1128,128,252] 0
     [1128,128,253] 1
     [1128,128,254] 1
     [1128,128,255] 0
     [1129,129,0] 0
     [1129,129,1] -1
     [1129,129,2] 0
     [1129,129,3] 0
     [1129,129,4] 0
     [1129,129,5] 1
     [1129,129,6] 0
     [1129,129,7] 0
     [1129,129,8] 0
     [1129,129,9] 0
     [1129,129,10] 1
     [1129,129,11] 0
     [1129,129,12] 0
     [1129,129,13] -1
     [1129,129,14] 1
     [1129,129,15] 0
     [1129,129,16] 0
     [1129,129,17] 0
     [1129,129,18] 0
     [1129,129,19] 0
     [1129,129,20] 0
     [1129,129,21] 0
     [1129,129,22] 0
     [1129,129,23] 0
     [1129,129,24] 0
     [1129,129,25] 0
     [1129,129,26] 0
     [1129,129,27] 1
     [1129,129,28] 0
     [1129,129,29] 0
     [1129,129,30] 0
     [1129,129,31] 0
     [1129,129,32] 0
     [1129,129,33] 0
     [1129,129,34] 0
     [1129,129,35] 0
     [1129,129,36] 0
     [1129,129,37] 0
     [1129,129,38] -1
     [1129,129,39] 0
     [1129,129,40] 0
     [1129,129,41] 0
     [1129,129,42] 0
     [1129,129,43] 0
     [1129,129,44] 0
     [1129,129,45] 0
     [1129,129,46] -1
     [1129,129,47] 0
     [1129,129,48] 0
     [1129,129,49] 0
     [1129,129,50] 0
     [1129,129,51] 0
     [1129,129,52] 0
     [1129,129,53] 0
     [1129,129,54] 0
     [1129,129,55] 0
     [1129,129,56] 0
     [1129,129,57] 1
     [1129,129,58] 0
     [1129,129,59] 0
     [1129,129,60] 0
     [1129,129,61] 0
     [1129,129,62] 0
     [1129,129,63] 0
     [1129,129,64] 0
     [1129,129,65] 0
     [1129,129,66] 0
     [1129,129,67] -1
     [1129,129,68] 0
     [1129,129,69] -1
     [1129,129,70] 0
     [1129,129,71] 0
     [1129,129,72] 0
     [1129,129,73] 0
     [1129,129,74] 0
     [1129,129,75] 0
     [1129,129,76] 0
     [1129,129,77] 1
     [1129,129,78] 0
     [1129,129,79] 0
     [1129,129,80] 0
     [1129,129,81] 0
     [1129,129,82] 1
     [1129,129,83] 1
     [1129,129,84] -1
     [1129,129,85] 0
     [1129,129,86] 0
     [1129,129,87] 0
     [1129,129,88] 0
     [1129,129,89] 0
     [1129,129,90] 0
     [1129,129,91] 0
     [1129,129,92] 0
     [1129,129,93] 0
     [1129,129,94] 0
     [1129,129,95] 0
     [1129,129,96] 0
     [1129,129,97] 0
     [1129,129,98] 0
     [1129,129,99] 0
     [1129,129,100] 0
     [1129,129,101] -1
     [1129,129,102] 0
     [1129,129,103] 0
     [1129,129,104] 0
     [1129,129,105] 0
     [1129,129,106] 0
     [1129,129,107] 0
     [1129,129,108] 0
     [1129,129,109] 0
     [1129,129,110] 0
     [1129,129,111] 0
     [1129,129,112] 0
     [1129,129,113] 0
     [1129,129,114] 1
     [1129,129,115] 0
     [1129,129,116] 0
     [1129,129,117] 0
     [1129,129,118] 0
     [1129,129,119] 0
     [1129,129,120] 0
     [1129,129,121] 0
     [1129,129,122] 0
     [1129,129,123] 0
     [1129,129,124] -1
     [1129,129,125] 0
     [1129,129,126] 0
     [1129,129,127] -1
     [1129,129,128] 0
     [1129,129,129] 0
     [1129,129,130] 1
     [1129,129,131] 1
     [1129,129,132] 0
     [1129,129,133] 1
     [1129,129,134] 0
     [1129,129,135] 0
     [1129,129,136] 0
     [1129,129,137] 0
     [1129,129,138] 0
     [1129,129,139] 1
     [1129,129,140] 1
     [1129,129,141] 0
     [1129,129,142] 0
     [1129,129,143] -1
     [1129,129,144] 0
     [1129,129,145] 0
     [1129,129,146] 0
     [1129,129,147] 0
     [1129,129,148] 0
     [1129,129,149] 0
     [1129,129,150] 0
     [1129,129,151] 1
     [1129,129,152] 0
     [1129,129,153] 0
     [1129,129,154] 0
     [1129,129,155] 0
     [1129,129,156] 0
     [1129,129,157] 0
     [1129,129,158] 0
     [1129,129,159] 0
     [1129,129,160] 0
     [1129,129,161] 0
     [1129,129,162] 0
     [1129,129,163] 0
     [1129,129,164] -1
     [1129,129,165] -1
     [1129,129,166] 0
     [1129,129,167] 0
     [1129,129,168] 0
     [1129,129,169] -1
     [1129,129,170] 0
     [1129,129,171] -1
     [1129,129,172] 0
     [1129,129,173] 0
     [1129,129,174] 0
     [1129,129,175] 0
     [1129,129,176] 0
     [1129,129,177] 0
     [1129,129,178] 0
     [1129,129,179] 0
     [1129,129,180] 1
     [1129,129,181] 0
     [1129,129,182] 0
     [1129,129,183] 0
     [1129,129,184] 0
     [1129,129,185] 0
     [1129,129,186] 0
     [1129,129,187] 0
     [1129,129,188] 0
     [1129,129,189] 0
     [1129,129,190] 0
     [1129,129,191] 0
     [1129,129,192] 0
     [1129,129,193] 1
     [1129,129,194] 0
     [1129,129,195] 0
     [1129,129,196] 0
     [1129,129,197] 0
     [1129,129,198] 0
     [1129,129,199] 0
     [1129,129,200] 0
     [1129,129,201] 0
     [1129,129,202] 0
     [1129,129,203] 1
     [1129,129,204] 0
     [1129,129,205] 0
     [1129,129,206] 0
     [1129,129,207] 0
     [1129,129,208] 0
     [1129,129,209] 1
     [1129,129,210] 0
     [1129,129,211] 0
     [1129,129,212] -1
     [1129,129,213] 0
     [1129,129,214] 0
     [1129,129,215] 0
